"user","item","rating"
814,1313,1
514,1087,4
548,1575,3
888,766,5
357,807,5
233,1150,2
72,868,3
579,1139,2
367,1339,4
738,1203,4
441,255,1
97,1166,1
807,821,4
88,176,3
481,910,5
301,845,4
341,752,5
579,863,3
188,1023,4
29,1101,1
391,114,4
796,1089,4
543,807,1
482,135,5
607,774,5
557,674,4
557,798,4
162,102,4
592,920,3
325,375,4
851,1579,2
834,853,4
1,738,5
801,1509,3
117,559,4
36,807,3
528,842,5
341,449,1
465,837,5
272,963,2
200,469,3
250,778,3
217,1115,4
92,383,1
253,903,3
92,3,3
487,1617,3
519,970,4
222,1378,4
13,1072,4
368,1429,1
905,223,4
784,1129,4
153,1183,5
816,769,3
912,1198,3
543,1363,4
32,1238,5
595,1579,3
228,110,3
59,752,5
573,869,3
5,914,2
228,1211,2
454,1302,5
447,863,3
197,1348,3
106,1339,3
926,782,5
883,1120,5
104,812,3
235,266,4
182,1,3
337,663,2
664,1387,3
233,782,4
36,739,5
201,804,5
152,905,4
850,766,4
163,136,4
216,21,2
304,1519,4
189,1045,3
337,771,3
725,772,4
648,1327,4
440,1150,5
720,1102,5
66,337,3
208,768,4
409,876,4
491,1546,5
271,1183,3
509,299,4
565,787,3
188,1608,3
267,1197,4
173,450,3
306,1535,2
341,206,1
447,1066,4
458,871,2
421,125,3
178,756,4
489,1087,5
393,759,4
198,814,4
514,765,3
613,1082,5
100,1032,5
167,1254,5
143,876,5
36,1435,1
808,1309,3
376,161,4
391,1406,3
36,870,5
343,790,3
197,1310,4
151,333,1
399,871,2
337,471,4
686,1252,4
725,849,5
601,762,4
885,1344,3
453,1150,4
711,1623,1
353,854,4
1,1061,4
100,1050,3
289,1380,3
110,806,4
871,1063,5
934,861,4
233,785,4
398,1337,5
412,842,5
59,277,4
934,794,4
135,114,1
434,1612,2
173,1015,3
862,908,3
499,837,4
68,1593,1
35,1048,1
271,1629,2
903,734,4
904,1082,4
613,234,3
932,831,4
244,1327,5
339,201,5
810,1386,4
335,902,3
341,751,3
827,1272,3
897,1074,3
807,653,3
395,515,3
192,765,5
531,807,3
486,895,3
276,1612,5
303,745,1
610,1103,3
327,1429,1
830,749,5
890,365,5
366,890,3
752,1163,3
912,774,3
931,848,1
809,871,3
869,790,3
854,1052,2
328,793,4
238,779,5
695,889,4
912,91,2
301,1304,5
400,1273,3
585,746,4
21,1,4
824,295,5
275,948,4
484,559,4
710,899,5
616,845,4
95,899,4
88,863,3
911,869,4
417,1315,5
549,986,3
824,715,5
320,1288,2
410,751,5
1,69,4
618,357,2
618,525,2
491,1374,4
271,55,2
732,1125,3
836,1057,2
349,1084,4
407,795,3
531,1150,4
776,1650,3
475,1383,4
703,1277,5
622,1228,3
387,1172,5
368,819,4
661,1085,4
830,1233,5
488,768,4
59,1089,5
634,1515,3
725,765,5
626,848,5
214,895,4
374,806,4
339,526,5
438,1474,2
577,793,3
722,1363,4
815,1520,3
462,1016,4
584,817,3
301,234,2
548,1644,1
290,1530,5
737,868,4
567,877,2
397,1043,4
732,1179,4
51,58,2
366,1384,5
23,1113,5
370,948,2
834,1109,4
341,525,1
341,104,1
173,786,3
189,620,3
785,1304,3
828,1021,3
331,744,5
729,910,4
943,21,5
894,620,4
367,439,1
832,806,2
576,1158,1
660,1287,2
217,1465,3
909,1,3
363,1106,5
14,1590,4
391,395,5
722,1509,3
934,863,3
498,837,4
505,1025,5
805,811,4
110,753,4
531,1288,4
761,885,4
18,1114,3
51,999,3
167,745,4
856,1419,4
678,1483,4
129,1272,5
169,181,4
751,932,4
200,985,5
337,828,4
685,983,3
188,989,2
618,115,3
698,1106,4
100,65,3
812,863,5
877,1025,4
442,753,4
237,1000,3
257,915,4
824,569,4
796,986,4
793,948,3
102,1074,5
923,1460,3
934,887,4
732,1179,4
548,1247,3
667,1285,3
618,162,3
768,744,4
723,190,4
87,769,4
138,985,3
171,1374,4
341,1283,2
850,1379,3
200,1631,3
149,1258,5
327,1102,4
267,1319,5
226,794,4
200,1358,4
458,1526,2
345,799,4
118,870,3
449,1312,4
191,1352,4
622,193,4
551,185,1
469,60,3
512,42,4
52,40,1
349,1327,4
864,1608,4
548,932,3
807,865,2
202,76,4
36,100,2
35,1084,3
579,1103,4
604,4,3
52,942,4
475,881,4
773,559,3
434,1244,3
629,1635,4
508,1025,5
628,769,4
184,958,4
556,1110,3
511,791,5
262,1588,3
154,1546,4
601,743,5
174,1177,1
382,772,3
192,201,3
503,1166,5
741,1459,3
941,1459,4
734,1158,2
104,858,3
310,743,5
858,819,3
52,241,2
227,888,2
722,1081,5
681,1079,4
60,559,4
836,1106,5
669,776,3
924,471,2
822,908,1
827,1040,1
22,1121,5
452,449,3
618,1144,2
462,771,3
13,1354,3
908,1327,4
320,1357,5
131,1271,4
354,1602,5
432,782,4
214,989,3
604,1362,5
678,811,5
238,742,4
375,778,5
912,1413,4
189,1113,5
35,1546,3
213,987,3
914,1008,2
851,201,1
305,1370,3
470,1101,2
869,354,3
245,838,2
184,1172,5
673,975,4
585,749,4
337,1252,4
585,999,3
333,855,3
926,1121,5
817,837,4
885,759,3
310,288,4
739,1327,4
935,223,4
396,742,4
240,306,4
582,789,4
354,798,3
66,1437,5
41,1179,3
231,1376,4
443,1131,3
142,865,2
46,818,5
686,762,5
732,685,5
492,1437,5
115,1535,3
489,1101,3
732,1033,3
233,828,4
742,885,4
496,807,5
656,102,3
133,1122,4
909,848,4
613,845,4
105,944,3
203,1148,4
575,937,3
210,848,4
918,882,3
904,1086,5
566,1091,4
904,1101,4
782,794,5
761,933,4
12,223,4
801,1029,5
882,1315,5
440,299,4
823,874,3
294,116,3
200,1057,3
76,1646,4
341,534,1
939,778,5
147,1197,4
43,978,5
314,791,5
342,1017,5
835,1172,1
179,12,3
33,1074,4
259,815,4
264,134,4
607,1349,3
364,1077,4
188,1338,3
676,125,4
303,1277,4
602,1314,4
873,979,2
135,817,5
164,1427,3
272,55,1
151,995,2
322,1279,5
937,1103,5
41,917,3
30,1003,2
189,1327,1
869,1171,2
271,344,5
881,1035,3
714,776,3
886,1056,3
883,1584,3
839,1597,3
258,804,5
421,753,5
48,1346,4
695,1554,1
252,763,3
757,1021,5
912,1362,4
364,384,3
868,1352,3
930,814,4
353,1354,4
42,1379,4
816,469,3
151,7,2
59,839,3
605,125,4
646,1125,4
408,234,3
912,1001,2
486,1357,3
922,1125,5
398,807,4
785,1450,2
318,559,2
875,1646,5
279,1588,4
337,898,3
557,1248,3
26,1082,5
346,861,4
447,1237,3
310,1141,4
885,234,3
786,1602,5
353,980,3
374,1541,3
886,1491,4
652,1203,4
870,917,2
509,892,5
925,849,3
342,773,3
557,1546,5
367,784,2
396,1404,4
869,1162,3
892,970,5
630,1122,4
801,1149,3
782,1296,3
544,1316,4
877,1458,2
834,790,4
943,998,4
392,1516,2
187,1073,4
848,779,4
250,798,3
381,864,4
52,1307,3
272,1603,3
911,308,4
237,1049,3
361,277,2
885,1338,5
747,752,4
557,781,3
262,795,4
477,744,5
357,958,2
587,1251,3
90,1431,3
564,913,4
327,477,3
343,815,5
125,1125,4
376,230,4
644,873,2
760,837,4
433,888,4
820,1603,2
393,1281,4
905,1064,3
698,50,2
421,1181,5
400,1467,3
35,1557,5
210,799,3
35,1493,4
92,1466,1
528,896,4
519,1120,4
593,755,5
885,471,4
64,751,5
108,820,3
507,1326,4
36,1581,3
237,1006,3
869,1277,4
543,1492,5
837,812,4
484,814,4
379,1338,3
341,1067,1
275,1172,5
545,134,2
664,80,5
552,837,3
279,1305,4
147,384,2
618,929,3
397,776,3
211,21,5
877,1351,3
17,824,5
167,266,5
784,753,4
886,774,5
110,917,3
836,1002,2
46,1345,5
288,1205,4
233,1635,3
137,663,3
256,1021,4
252,569,4
514,746,4
369,1247,3
284,1026,4
422,999,3
548,15,5
415,1213,5
865,1065,2
399,1320,4
537,824,4
881,299,5
5,734,3
483,161,4
305,786,4
579,1304,1
216,799,4
1,354,4
215,817,4
626,377,4
720,1167,2
610,1132,3
250,824,4
816,759,4
938,1293,4
608,885,3
493,111,4
454,942,1
322,1113,4
253,1426,4
125,1021,5
869,1535,4
910,193,3
747,889,5
926,1173,2
320,1108,4
391,1089,5
385,1463,1
88,1507,2
846,778,4
506,1293,3
943,1005,2
305,1019,4
241,890,5
763,299,4
368,975,5
482,154,2
776,1601,3
888,1282,4
184,907,4
880,867,5
830,1087,5
237,1028,4
636,663,5
36,258,4
935,223,4
94,807,5
741,1547,1
769,887,4
408,911,1
787,1243,3
379,766,5
188,1213,2
318,873,3
678,1192,4
824,1265,4
809,916,3
445,1021,4
857,1117,2
827,778,3
715,752,3
114,1076,4
890,1274,4
367,905,3
536,867,5
151,958,4
327,1194,3
327,1311,4
827,987,2
939,987,5
883,1247,3
447,1472,3
651,871,2
548,817,4
484,855,3
467,1380,2
492,845,5
305,1101,5
801,1261,3
814,919,4
228,1139,3
664,752,4
98,1327,4
836,19,3
630,1449,4
407,1081,4
482,819,5
787,669,4
830,1384,5
885,1360,3
698,743,5
255,1228,3
169,815,4
655,1212,3
35,620,3
170,885,4
52,1455,5
350,1587,4
52,272,5
341,762,2
830,990,5
237,742,5
146,837,5
5,1483,2
238,1084,5
618,1150,2
227,888,2
576,1291,4
849,901,5
936,266,5
316,1087,5
357,1280,2
363,1106,5
607,783,5
850,25,4
503,1395,1
904,1276,3
162,234,1
468,1136,5
720,904,5
226,1407,3
559,1283,3
111,1600,1
633,779,4
238,1011,3
446,12,5
332,805,3
192,1157,2
657,1034,5
776,769,2
527,766,4
437,111,4
741,1128,4
483,1195,3
683,853,4
131,793,4
473,845,4
397,102,3
138,559,3
440,979,3
35,102,4
417,1315,5
776,989,3
932,34,5
543,1074,5
187,1156,2
834,1123,5
361,1544,4
275,16,1
376,792,3
753,1318,5
406,877,4
400,1001,3
548,948,1
284,757,4
625,798,3
279,908,3
796,1478,5
523,878,5
343,1127,4
859,1380,3
473,549,2
4,1397,3
483,963,3
313,868,5
13,1362,4
333,1402,3
273,902,4
255,936,5
613,965,1
204,929,3
582,1119,4
428,548,5
209,1576,4
771,1322,3
566,1017,5
680,864,2
690,768,4
442,993,4
33,744,3
315,1077,5
613,1086,3
830,452,4
605,1097,4
807,744,5
874,482,4
387,1327,3
512,1181,4
676,1327,3
311,811,5
616,1251,2
141,766,5
888,816,3
154,1103,4
432,790,5
393,1025,4
62,774,5
666,1579,3
698,1460,2
732,926,4
721,785,3
329,744,5
525,947,4
808,1406,3
453,1267,4
870,61,2
861,1300,3
576,1251,2
725,1089,4
816,1279,4
440,1179,4
161,867,5
294,767,4
543,902,5
153,1546,5
915,754,3
595,1322,4
621,1614,4
307,84,2
434,89,1
208,1263,3
55,1108,4
938,765,4
787,559,4
110,344,3
233,579,5
272,975,3
138,1360,4
581,277,4
749,1078,3
676,27,3
943,1078,5
851,267,5
39,1384,3
685,1315,4
239,1624,4
98,1273,5
811,1,4
593,1084,5
834,764,4
753,1131,5
470,190,4
464,1077,5
274,866,4
320,1449,3
856,354,5
266,1197,5
157,1374,4
66,958,4
341,1571,1
548,28,5
151,25,2
138,1106,4
312,1327,5
447,15,4
391,819,4
579,798,5
794,1384,5
874,818,3
892,1558,1
353,809,5
250,1650,4
698,1041,2
23,1007,1
200,34,4
732,978,4
276,1203,3
192,816,3
878,1363,5
262,1019,4
307,1043,4
731,1184,3
579,1613,4
187,877,3
677,828,3
79,3,4
543,1362,2
382,1326,4
92,302,1
692,1449,2
730,1568,5
129,914,5
170,201,3
417,1232,4
930,911,5
264,958,3
856,207,4
342,1329,5
839,836,3
451,54,4
667,741,3
739,34,4
642,1487,3
816,21,1
195,1207,4
106,1194,4
233,970,3
545,559,5
890,849,5
722,1106,5
219,863,2
245,1384,3
374,354,3
732,943,4
52,601,2
426,877,4
628,1050,4
622,1270,3
682,1419,3
333,1352,2
128,895,4
353,375,4
785,784,2
408,1172,4
169,1080,3
770,332,4
493,1032,3
50,868,2
577,1226,4
607,1077,5
106,857,3
238,1286,5
332,548,5
765,113,2
33,642,4
95,995,4
394,277,3
262,16,4
469,871,4
939,1100,4
104,234,2
827,1043,4
732,745,4
399,918,3
438,915,4
223,918,2
722,55,3
785,684,5
13,1128,3
556,1327,3
587,1491,4
796,1021,5
284,1335,4
720,984,4
698,1410,4
866,559,3
184,856,5
600,748,5
284,268,4
938,768,5
854,1072,2
415,1314,4
197,18,3
887,948,4
198,1115,4
310,1404,4
248,1098,4
939,803,2
502,1538,2
41,971,2
766,549,5
337,1086,4
545,1627,4
678,321,2
398,994,4
686,814,5
677,1389,2
46,757,4
767,266,5
625,1101,5
68,818,4
151,113,2
722,439,3
138,1075,2
164,201,1
622,1194,4
99,1273,4
348,805,3
583,803,4
455,173,4
868,1184,3
113,795,5
933,1001,4
464,1283,5
683,931,3
720,811,5
920,416,4
237,764,3
698,812,3
415,861,5
175,1433,5
228,1547,4
200,204,3
818,1092,5
553,1397,4
938,85,4
655,125,3
591,885,4
493,1321,2
934,1106,5
856,1075,4
938,1310,4
311,1260,5
577,742,5
853,1138,5
714,695,3
777,744,5
197,807,4
121,1179,4
934,15,4
687,869,5
423,1316,4
233,757,4
131,753,4
330,921,4
237,744,5
294,973,4
200,1006,2
250,799,4
115,149,5
208,1470,5
315,1259,3
564,752,5
574,1137,4
341,1405,1
832,1444,5
146,1320,4
433,931,3
44,1132,5
927,819,2
114,1582,3
80,909,5
263,909,4
868,824,5
721,765,3
5,1581,2
387,1302,3
418,837,1
698,977,2
556,906,4
523,823,4
354,738,3
636,1238,5
397,1132,4
92,346,1
874,743,5
451,427,3
261,1524,5
255,1325,4
512,965,4
616,811,3
284,1084,4
772,549,4
577,762,4
682,972,4
205,745,4
240,154,5
385,912,1
912,1105,4
175,999,4
99,3,4
618,1634,3
367,883,2
513,856,4
721,1272,1
214,1460,4
29,1635,4
376,997,5
598,1472,1
233,1379,3
496,828,2
543,977,1
256,1538,2
856,1279,4
870,947,4
648,1407,4
296,853,4
66,1238,5
591,1374,5
854,1438,2
189,786,4
740,856,4
163,1106,4
521,1099,4
88,948,1
391,1179,4
548,838,2
712,3,4
145,1519,1
515,1043,5
374,904,5
214,1546,5
787,1230,5
810,1608,3
228,1326,4
698,739,1
238,569,2
96,860,4
494,872,2
363,838,1
482,899,5
543,55,3
157,1115,4
375,1021,4
197,1211,2
602,960,3
237,344,3
862,1588,4
553,299,4
875,42,5
410,1034,4
322,1250,3
36,992,3
350,880,5
738,1224,4
765,277,3
657,235,3
834,1640,2
635,734,3
624,75,2
805,1405,4
92,840,1
630,1157,4
397,759,4
523,766,4
898,56,5
492,734,4
223,887,2
41,971,2
272,1101,5
541,1492,3
685,780,4
262,1497,3
341,1244,3
483,811,2
509,935,2
868,240,1
548,1460,3
741,759,4
661,749,4
367,983,3
436,321,4
548,1617,5
629,1016,4
109,785,5
471,3,5
781,915,5
306,1106,3
577,1080,2
617,316,4
115,765,3
861,868,4
883,935,4
614,877,1
66,1269,5
150,806,5
823,1068,4
470,1474,2
311,786,5
354,1433,4
676,1092,4
228,1414,1
16,899,5
793,868,2
827,806,2
374,817,4
197,1268,4
151,1558,5
885,1153,3
137,748,4
660,864,4
363,1299,3
341,1295,2
604,1014,3
935,744,4
698,1213,3
730,1241,3
890,909,4
241,929,4
90,790,3
877,1155,3
294,1501,4
604,795,4
785,744,3
423,1220,4
117,1080,4
327,1150,4
222,579,3
910,471,4
814,902,3
430,1346,2
20,765,4
17,1326,3
577,1,4
810,762,3
226,1309,3
272,1636,5
824,1121,5
239,1270,3
26,1346,5
665,758,2
511,838,3
681,1273,4
722,450,4
36,1596,4
786,1276,5
548,1031,1
814,837,2
926,1110,4
252,1119,4
686,1223,5
519,752,2
405,820,2
874,1075,3
621,1027,4
628,654,3
682,1274,3
318,751,4
738,958,3
311,1459,4
254,299,4
102,1374,3
16,919,4
930,867,4
698,1021,3
846,823,3
531,566,3
337,1624,4
732,1260,5
912,1431,3
249,1082,5
885,770,4
232,1077,5
467,1557,5
132,795,5
219,771,5
838,919,2
604,823,4
12,1404,4
274,1370,4
422,756,4
304,870,5
938,1078,5
714,1101,5
35,1487,3
35,1430,5
545,1630,4
391,1179,4
367,1058,1
746,1115,5
410,895,3
548,994,4
698,777,5
360,222,3
801,1360,4
318,1348,2
830,1351,4
727,1338,5
854,87,1
858,758,5
88,802,4
903,1026,4
334,948,2
213,1076,1
318,1205,2
443,406,3
66,734,5
197,65,4
35,1227,4
916,3,5
772,1106,5
692,1305,3
759,655,3
462,771,3
543,778,5
379,1513,5
927,559,4
92,425,1
428,742,5
546,866,2
333,242,4
374,824,5
178,1396,2
197,113,5
260,1454,4
886,1394,5
875,1297,5
320,947,5
774,56,2
115,783,3
631,1273,5
217,1465,3
222,1635,4
698,1327,5
584,1213,3
268,875,5
9,1065,3
871,742,4
114,1050,3
661,1284,5
354,1438,4
52,921,2
431,1459,5
483,1336,2
90,903,5
505,1132,4
393,1506,5
805,1076,3
566,734,1
400,864,3
228,1303,2
267,876,5
332,807,3
391,1524,5
218,102,4
106,1130,4
618,283,3
321,1115,3
576,1078,1
930,853,4
153,1021,5
372,1380,4
210,890,4
886,767,5
805,746,4
20,875,4
497,885,3
357,51,2
162,1056,2
868,1185,2
115,1084,4
871,1433,3
720,1249,3
20,868,3
76,798,4
865,1635,4
228,1016,4
522,828,4
681,818,1
237,804,5
205,1470,4
605,1612,3
112,3,5
324,856,5
682,815,3
877,1279,4
237,972,3
214,1163,2
254,1309,4
311,1524,4
395,1426,4
46,1140,5
476,738,4
910,744,3
894,935,3
255,121,2
677,311,1
396,1546,4
430,909,2
850,993,4
12,831,5
95,886,3
445,734,3
890,1470,5
408,1513,3
578,802,5
98,790,3
626,1453,3
686,1077,5
173,1035,2
612,734,4
624,669,2
871,444,3
184,1029,5
274,1330,4
33,915,2
133,1161,4
827,1197,2
400,920,3
661,298,5
321,1172,3
880,752,3
372,406,5
95,1366,3
722,292,2
496,1160,4
244,1585,4
247,1646,4
222,239,2
138,801,1
241,751,4
834,1026,5
900,1525,4
187,1303,4
320,1197,3
605,1646,4
262,1623,4
462,1094,2
648,784,4
711,1284,2
372,1058,1
591,742,3
284,975,5
762,1101,4
483,881,4
106,1049,1
743,1374,3
354,748,3
732,749,5
221,1025,5
13,791,3
256,406,5
768,590,4
765,1388,3
39,1550,3
785,1080,4
549,774,5
920,734,4
871,75,5
391,125,4
818,1226,4
688,798,4
503,795,5
377,1,4
522,1310,4
682,1419,3
399,1136,2
228,515,4
443,849,4
133,1437,3
942,1026,5
432,870,2
180,1537,5
31,1385,3
926,743,3
348,804,3
267,947,5
230,1617,4
348,972,4
529,877,1
273,1535,5
197,1249,3
311,1635,5
260,235,3
69,1161,4
312,1293,4
927,977,1
323,885,3
935,766,5
66,747,4
115,809,2
774,849,3
106,1338,4
656,908,4
624,1106,4
374,1422,4
179,921,3
216,912,2
648,946,3
622,1028,4
52,1639,1
233,1597,4
238,1558,3
391,1383,3
354,742,3
305,815,4
240,1032,3
291,1077,5
604,734,5
418,849,4
427,1304,1
698,526,2
936,11,4
903,1000,3
748,823,5
113,795,5
256,1333,3
254,798,2
226,1027,4
406,849,5
503,1409,5
667,1218,5
700,1308,2
703,769,5
48,860,1
642,1056,5
114,742,5
678,792,5
605,1086,4
173,910,3
503,223,4
492,85,1
750,1172,2
59,1112,5
604,1212,5
311,947,5
188,1396,2
197,18,3
14,1161,3
890,885,3
354,1315,3
262,1508,2
478,896,4
326,1205,4
912,1349,3
504,1207,3
787,1016,5
487,1137,3
633,549,3
189,1147,5
648,1079,1
197,955,3
301,746,4
333,1135,3
787,811,3
294,1044,4
894,620,4
105,771,5
233,1374,4
728,929,2
320,1238,2
200,1190,3
94,1089,5
720,1207,2
420,814,4
754,744,4
824,771,4
415,62,4
431,807,5
937,888,4
494,1205,4
320,810,3
198,314,2
36,1105,4
441,611,3
337,559,1
176,15,4
754,1101,1
176,518,2
494,1602,3
374,1077,3
428,805,5
937,1284,4
5,734,3
665,27,1
138,559,3
762,877,4
472,158,5
294,1192,4
404,920,5
548,515,4
747,1212,4
920,1613,5
229,1541,3
613,772,3
640,1272,5
102,190,4
320,876,4
205,1281,5
375,974,4
327,1057,3
667,977,3
220,856,5
722,809,4
70,299,3
238,799,5
35,1463,5
571,1,4
396,234,4
589,769,5
904,1101,4
367,1056,3
686,980,4
422,947,4
635,1086,5
200,966,1
292,1426,4
935,579,2
130,790,3
328,899,5
608,938,2
294,1541,3
118,870,3
558,126,3
51,795,5
189,791,1
99,1374,5
506,1153,3
121,223,3
486,471,5
12,895,4
699,868,3
784,1001,4
413,865,5
391,248,3
577,1315,4
714,1283,3
487,863,1
361,1387,4
787,785,4
20,283,2
177,910,4
314,1532,3
547,3,5
939,1277,4
543,1488,4
496,482,3
79,1115,3
451,1021,4
813,747,4
774,316,4
440,979,3
182,1016,3
133,1341,3
311,999,4
796,1135,4
92,362,1
126,885,2
332,1094,3
679,798,3
76,1364,2
607,804,3
627,1535,4
496,1650,2
228,1094,2
182,1646,3
388,890,4
890,745,3
741,808,2
115,769,4
864,1426,4
353,1353,4
195,1106,5
807,1155,3
494,25,4
337,1074,4
167,1030,5
730,885,4
534,119,2
556,1115,3
149,1333,5
785,1164,3
657,642,3
494,1074,3
294,902,3
911,288,4
739,277,4
773,91,3
504,1009,2
630,1322,3
333,1642,3
215,1502,4
115,752,2
630,1026,3
65,224,1
324,1374,4
514,674,3
473,1624,5
881,1333,4
666,1310,3
92,302,1
741,805,3
438,856,1
545,3,5
916,22,5
930,1509,2
456,848,2
444,299,4
600,771,3
795,1278,3
519,808,1
254,1378,3
140,1070,4
409,836,4
59,803,5
118,849,4
114,817,2
578,758,5
169,857,4
318,1344,3
256,299,4
774,1303,4
389,1259,5
720,767,4
52,1002,3
776,1417,2
480,905,3
230,913,2
811,1025,4
564,1031,5
382,1032,4
109,915,4
773,778,3
241,806,5
943,201,2
338,201,4
284,820,5
184,1374,2
450,1386,1
182,1101,4
343,899,4
138,1338,4
398,1166,4
648,1151,2
487,1170,4
216,1370,2
539,742,4
328,482,5
115,1325,3
453,1088,4
883,1386,5
847,1368,3
156,81,5
227,871,3
297,755,4
724,1523,4
433,877,3
258,858,4
18,734,3
857,782,4
836,311,4
97,437,2
395,1179,4
252,375,4
376,806,4
577,1260,4
211,1001,2
182,794,3
548,110,4
189,956,2
217,824,4
600,897,3
722,1108,4
131,1161,5
124,905,2
280,789,3
114,1536,4
239,620,3
97,1374,3
84,19,3
13,1369,3
843,1546,5
627,1633,4
49,515,1
785,1326,5
912,1297,4
419,987,4
341,1335,1
320,779,5
834,1081,4
393,1260,4
875,1602,4
391,715,5
869,1449,3
254,111,4
760,882,5
88,471,4
732,190,4
503,899,4
464,1106,5
832,1106,5
926,1179,4
824,1083,3
537,885,3
396,1405,3
327,1253,2
885,1405,5
202,1150,2
627,877,3
138,1257,2
672,857,3
282,746,5
189,1252,4
150,1108,3
260,972,2
466,234,5
80,1644,3
392,328,3
541,1190,3
262,999,4
473,811,4
161,1363,4
353,1369,2
485,1425,2
273,1074,3
478,911,2
172,1314,5
924,234,4
85,1016,5
543,1470,5
547,1220,5
306,734,1
146,10,3
821,855,4
262,1101,3
100,1558,3
131,1474,2
577,1359,3
591,864,3
35,1218,4
934,102,4
417,826,4
868,544,4
903,375,4
275,757,3
590,11,5
901,919,5
426,299,4
272,1017,4
857,793,4
228,881,4
417,1327,4
369,704,4
354,104,3
722,802,4
738,837,3
195,1157,3
519,1427,3
157,837,4
316,1111,4
487,1108,3
631,1635,4
208,1030,5
543,913,4
470,829,3
397,524,4
35,892,2
12,1404,4
327,767,3
763,1327,4
200,874,3
262,190,3
617,1283,5
302,1132,3
417,1609,4
73,837,5
149,1548,5
660,864,4
244,970,4
70,853,5
276,857,3
938,768,5
228,1063,4
730,168,5
482,544,2
343,803,2
115,1071,4
768,1612,3
808,845,5
52,882,4
687,892,5
862,1108,4
115,1379,2
582,611,5
451,1338,5
287,1394,3
528,887,4
390,125,4
643,1123,4
313,223,5
741,1379,5
102,1645,3
856,1426,5
735,153,4
135,1029,4
537,1158,4
814,914,2
320,16,3
192,1157,2
379,1047,4
548,563,5
545,1220,5
816,1172,4
26,936,3
915,1459,3
830,1279,5
28,1279,4
122,1286,5
255,915,4
128,764,5
868,1220,5
393,1086,5
776,1052,2
530,1327,5
313,1426,4
166,1326,2
175,1433,5
150,766,4
36,826,3
584,1302,3
664,915,5
850,277,4
51,252,4
885,799,4
868,1211,1
408,915,4
104,831,1
163,55,3
609,55,4
251,1213,4
600,1616,1
880,1633,4
228,1614,4
238,1223,5
35,1148,1
765,747,3
114,1192,5
179,201,3
249,1093,3
200,151,2
908,766,4
827,176,3
488,903,4
593,861,3
686,1285,3
114,1635,5
941,143,3
486,744,5
875,821,1
794,889,1
240,1600,3
901,1230,4
648,1198,2
566,908,2
153,768,1
90,1487,3
511,1129,5
380,1571,5
853,1304,4
689,1021,3
70,1101,3
421,116,4
489,867,4
440,1547,4
141,1118,5
201,1033,4
254,1157,2
244,1248,4
197,842,4
36,1001,4
622,1248,4
722,1246,2
385,1207,2
188,1304,4
391,559,5
120,820,3
333,964,3
337,866,3
310,1182,3
186,1518,2
397,68,4
138,1001,3
255,1590,4
908,744,5
857,1150,2
564,1203,5
892,601,5
926,973,4
759,1145,3
139,1021,3
874,1249,3
14,1280,3
497,798,4
82,1220,3
370,1644,2
407,745,5
379,3,5
128,947,5
503,332,1
661,751,4
401,885,3
823,909,3
188,1399,2
920,1145,3
499,1426,5
373,1486,3
260,611,4
580,1574,3
834,450,3
326,751,5
801,1011,4
819,1383,3
4,1106,4
808,1460,3
665,1095,3
67,828,5
216,1594,4
613,1106,5
354,975,2
63,912,2
13,1345,3
630,1629,4
730,1263,2
434,742,1
325,1103,4
391,1587,5
121,125,3
934,1327,4
686,1099,5
275,912,1
743,864,4
385,644,4
340,821,3
511,160,2
324,916,3
735,756,2
222,1502,4
213,102,3
902,866,3
92,1079,4
582,1426,5
271,1026,5
23,1150,4
870,1426,5
930,1605,4
367,1072,4
841,914,4
569,1112,4
492,1053,3
363,758,3
875,866,4
360,1123,4
188,912,3
251,107,5
365,949,5
434,1169,3
216,1449,4
383,983,1
191,1326,4
226,190,5
912,1309,3
912,1083,4
727,1338,5
616,751,5
787,1228,3
556,1067,1
192,744,5
505,1449,3
768,1635,5
171,873,3
531,1404,3
482,769,5
214,971,3
83,1316,5
119,1519,2
782,1022,2
613,1221,3
151,151,3
629,789,4
931,1546,5
785,1136,3
397,1617,4
785,82,4
605,579,4
722,783,4
36,1533,3
2,779,5
164,259,1
247,1363,3
68,1596,1
827,1283,2
312,579,5
354,741,3
231,125,4
143,55,2
499,1575,2
618,247,3
94,791,4
92,222,1
274,956,2
451,1106,3
322,867,5
618,1372,3
735,44,5
618,777,3
660,1260,3
262,1170,4
748,889,4
255,1118,5
138,785,4
236,179,5
115,1333,3
787,779,3
92,360,1
225,107,5
496,790,3
30,1086,1
374,299,4
667,808,3
521,142,4
595,798,3
35,770,3
226,778,5
796,763,5
89,1383,1
914,1315,4
342,12,4
739,247,4
912,537,3
899,365,5
151,1319,2
305,1624,3
372,913,2
158,886,5
557,223,4
431,874,3
774,1101,5
425,994,3
890,116,4
834,805,3
379,892,4
221,299,5
857,1220,5
322,1013,4
710,789,4
294,1174,2
276,1322,4
549,1052,3
395,1090,3
800,887,5
721,1470,3
173,471,4
363,1470,2
87,482,5
287,234,5
520,734,5
273,26,5
648,1018,3
216,812,3
853,1,4
830,851,3
284,102,3
937,247,4
830,870,4
30,1281,4
671,973,4
757,1106,5
630,1035,3
905,1277,4
313,845,3
106,726,2
919,877,3
298,1041,3
898,1524,5
809,823,3
367,987,3
393,744,4
353,1547,4
629,742,4
305,758,2
453,1110,4
415,1180,4
