"user","item","rating"
470,852,3
549,978,4
732,1078,5
682,1452,4
338,179,3
604,939,2
89,1541,5
729,852,1
306,1150,4
173,40,3
286,1314,5
399,1276,5
59,1232,4
943,1454,2
601,814,4
692,1302,3
796,1203,5
216,1043,4
874,1363,3
531,1509,5
195,814,4
74,851,4
166,1578,3
642,559,4
648,1475,3
272,1174,3
583,756,4
890,53,2
264,873,3
57,836,4
343,963,2
676,1363,4
557,685,4
856,771,5
379,515,4
874,1072,4
487,1302,1
613,1255,3
486,1153,1
784,1276,3
549,904,5
166,865,1
881,1286,5
720,53,4
604,55,3
731,1049,3
121,915,2
89,899,4
472,1349,4
695,942,1
720,869,4
450,1103,5
594,1571,3
151,405,3
548,1063,4
219,877,1
844,12,4
522,798,3
850,873,3
776,1581,5
213,1001,2
477,895,5
617,742,4
201,1226,3
875,1481,4
202,767,3
93,1106,5
543,1199,3
450,858,4
90,1220,3
391,159,2
292,788,5
66,1181,4
859,1632,3
227,886,4
255,1260,4
486,1016,3
79,868,3
742,1172,4
60,234,5
934,1399,3
23,778,4
885,1075,2
475,1387,2
698,1052,5
862,375,5
208,808,3
115,1072,4
613,1203,3
14,987,3
135,1256,3
868,1609,3
305,1252,3
405,241,3
228,1578,3
433,870,4
341,35,1
398,332,3
545,1198,5
320,102,4
368,994,4
59,1223,5
398,34,3
60,834,5
663,1554,3
127,1506,2
519,471,3
200,979,3
437,1086,3
301,746,4
927,810,2
839,579,4
189,904,4
171,800,4
478,840,4
578,759,4
610,1109,5
501,234,3
556,1142,3
223,931,4
352,837,4
1,815,4
720,848,5
786,1523,3
311,1166,4
280,1082,5
853,611,5
679,1271,5
703,1597,4
618,1535,4
36,100,2
228,830,4
739,1322,3
151,762,3
917,158,3
729,844,2
593,1,3
763,752,4
219,888,4
138,805,3
162,1375,5
325,804,2
617,1623,5
305,745,3
877,839,4
652,375,5
399,871,2
701,751,4
898,1087,4
138,1024,1
156,752,3
90,1251,5
638,934,4
35,1098,5
197,1632,2
88,344,4
92,1,3
831,1057,1
587,1502,3
686,1097,3
353,1654,3
837,102,3
562,1170,4
543,1043,3
18,1535,5
110,1117,3
912,537,3
490,190,5
800,823,3
483,820,4
174,1465,1
774,1092,2
52,739,3
883,1197,4
105,1091,5
391,1310,4
618,1328,3
397,1285,4
768,1128,4
253,258,3
716,1376,5
618,521,3
422,775,4
667,1262,5
888,805,2
325,837,3
931,1115,1
229,838,1
105,1383,4
514,438,3
188,14,2
443,1172,3
912,745,4
191,756,5
374,240,3
13,1366,3
818,791,4
10,885,1
667,1138,2
327,920,4
763,857,1
862,756,4
676,1606,4
200,1017,4
337,836,2
666,1465,3
856,1238,5
926,1281,5
138,1416,3
941,744,4
759,902,4
196,776,3
322,776,5
941,1088,3
115,266,3
695,938,2
318,835,4
222,1453,4
566,848,4
630,1507,3
837,828,3
689,1057,1
677,866,5
732,1333,5
722,55,3
66,1,4
732,1385,3
559,439,1
111,1312,1
582,762,4
5,798,3
752,734,5
451,1362,3
353,771,5
785,1160,3
341,1000,4
685,772,3
885,808,1
497,971,4
19,854,4
437,166,1
267,746,4
741,1086,3
200,1003,4
289,1075,4
738,695,4
370,1523,3
264,1601,4
260,1052,5
796,1342,4
486,772,4
35,1486,1
44,1126,4
908,868,4
733,885,5
222,704,4
664,1207,4
782,877,4
217,1384,4
138,1212,3
310,1320,3
920,1153,2
353,1153,1
415,782,5
514,1213,3
721,885,4
29,1426,3
327,776,3
477,1007,4
698,776,4
827,1238,4
576,764,5
694,1380,5
405,1458,1
639,190,5
709,745,5
23,515,4
591,829,1
491,851,4
877,375,4
188,108,2
214,785,5
167,234,3
912,1280,3
216,772,3
895,752,3
600,218,2
494,994,4
803,1602,5
197,1006,3
880,34,3
577,256,2
289,1004,5
46,1383,3
871,899,3
618,110,3
467,325,5
258,1370,5
514,790,3
807,653,3
598,1509,3
223,823,1
894,1487,1
582,1170,2
577,1277,4
262,1429,4
515,1,2
630,776,5
451,814,3
510,849,4
322,1111,4
705,16,4
398,768,5
170,826,4
273,406,5
317,1523,4
35,1313,1
48,1389,3
496,771,4
122,778,3
692,882,3
518,741,5
251,1106,5
230,23,5
188,1192,2
752,1030,4
453,861,4
874,223,5
933,1005,4
57,752,5
437,1470,4
787,885,5
216,233,2
200,802,4
200,371,1
253,864,2
920,1260,5
943,1074,4
725,159,2
284,601,2
375,1023,4
100,332,4
750,1613,2
395,1426,4
732,1112,5
474,1211,2
796,804,5
601,1580,2
830,1359,4
402,877,2
874,1181,3
354,1355,4
450,975,4
196,1613,3
271,1194,5
879,789,4
48,1576,4
604,1612,5
26,299,5
706,1082,4
523,826,5
66,1198,3
543,752,5
616,19,2
797,31,4
680,1108,3
793,913,4
115,186,3
106,791,3
910,193,3
129,881,3
36,57,3
240,1428,4
121,344,3
900,704,5
518,1123,5
216,1454,2
666,1100,3
576,1084,4
193,1130,5
667,1219,3
545,987,2
432,868,1
659,48,2
240,1591,4
782,1043,4
410,793,4
326,827,1
51,1337,4
442,37,1
475,515,4
441,590,2
883,279,4
187,1459,4
322,752,4
759,912,2
559,836,2
919,842,3
210,853,5
686,1602,4
887,894,5
796,1341,3
92,396,1
462,931,1
239,1111,5
622,1172,5
732,972,3
816,1595,4
429,1380,2
784,947,5
216,901,3
287,889,5
255,902,5
777,1082,5
272,963,2
684,814,3
51,654,2
275,642,4
430,1076,3
1,772,3
612,970,5
541,827,2
363,742,5
470,836,3
397,1053,2
313,868,5
616,802,3
175,857,3
393,1106,5
911,752,4
341,1167,1
254,762,4
379,815,4
121,777,3
487,495,3
13,1426,4
892,1370,5
928,799,5
894,1205,4
815,868,3
115,1498,3
886,1426,5
310,908,3
524,929,3
667,1426,4
52,1207,4
66,321,5
264,743,5
480,334,2
545,777,4
814,915,3
361,1574,4
320,1288,2
284,893,4
878,1454,4
23,910,4
324,328,2
367,1015,3
850,775,5
452,1100,3
188,850,4
832,1088,5
843,1316,3
613,978,4
262,1299,4
557,771,5
237,901,5
374,1579,2
584,1237,3
934,946,4
930,406,4
610,745,3
253,1034,3
784,1008,3
548,865,4
394,955,3
431,972,2
226,34,5
939,1179,2
602,1441,3
883,836,3
104,234,2
676,1506,4
383,223,5
90,1571,5
784,685,3
834,1106,5
767,1197,5
602,745,5
447,836,3
512,1108,3
115,819,2
613,274,1
201,190,4
391,674,5
255,1277,4
630,738,4
391,785,3
228,41,1
570,1527,4
771,299,5
545,1513,4
430,1215,4
200,551,1
470,754,3
570,870,3
385,3,2
870,1106,5
333,817,4
35,1624,4
341,1367,5
175,1010,4
605,601,2
557,395,4
395,1283,3
825,1302,4
730,256,2
725,1082,2
939,1052,3
822,1007,1
14,1304,2
384,830,5
184,390,4
917,767,5
657,1635,5
369,1326,3
322,1055,2
512,482,5
599,805,1
273,768,4
189,1303,1
237,998,4
492,96,4
328,1,4
830,1286,4
306,1247,3
151,1579,1
553,125,3
197,790,4
610,1009,1
472,1004,5
411,1087,5
183,1067,4
151,1484,4
470,579,4
320,1362,1
490,836,4
327,1019,2
28,1084,3
99,861,3
1,1216,5
739,69,2
35,1491,1
322,375,5
35,947,3
391,43,2
51,889,4
443,1546,2
659,1397,3
830,763,5
548,537,4
59,1194,4
914,743,5
157,1194,3
259,1194,3
722,18,1
106,1293,1
169,1170,4
157,223,5
129,375,4
327,21,5
247,1363,3
494,1368,3
928,1591,4
856,1032,3
581,207,3
626,1207,4
130,767,5
200,742,2
208,134,1
524,886,3
110,133,3
681,849,5
189,1444,2
911,864,4
176,770,3
506,861,4
391,1116,4
888,1470,4
680,3,4
244,929,4
114,1047,4
226,1150,3
97,1387,2
750,810,2
342,1377,4
674,1485,2
774,1030,4
482,647,4
619,1314,2
722,254,4
527,791,4
187,1303,4
830,1296,4
821,742,5
656,744,5
252,1459,3
274,22,2
55,1138,5
676,1601,3
821,1459,4
784,191,3
305,10,2
750,1535,2
923,559,1
493,1072,5
750,1213,2
926,1013,3
448,828,3
853,885,2
337,868,2
743,299,5
376,980,2
302,798,3
575,909,4
328,829,4
341,1017,1
703,1207,1
808,1441,4
220,1426,3
232,1136,5
88,21,4
587,1535,5
30,224,1
629,1157,2
618,1400,3
52,1644,1
207,868,3
202,1148,5
240,1574,5
761,849,5
341,566,1
890,1229,5
226,929,4
601,769,3
126,868,4
233,1445,4
470,1621,3
197,43,2
164,1031,3
374,256,2
222,1451,4
167,854,4
284,1363,2
572,904,5
926,779,5
925,880,4
582,832,3
607,1336,3
219,876,5
341,903,4
547,815,5
30,958,4
559,1397,5
910,1611,3
720,1220,5
864,642,4
230,785,3
551,438,5
415,809,4
197,348,3
613,1282,3
351,887,5
306,60,4
264,1327,5
65,899,5
788,852,3
19,903,5
131,1013,3
883,899,4
157,763,5
934,1569,4
440,1524,4
672,1546,2
670,899,4
807,201,4
240,247,3
627,1078,4
759,429,4
382,1595,4
451,1547,3
602,789,5
152,1544,3
192,986,3
244,1222,4
548,994,4
341,352,1
586,870,3
816,1078,3
720,870,4
354,354,4
318,833,1
69,1102,4
423,947,5
322,1086,5
692,1325,3
86,1605,2
1,91,5
124,870,3
218,743,5
898,1089,5
342,1034,5
426,1307,3
376,1016,5
99,482,3
400,224,2
106,1181,2
856,1438,4
905,1017,3
143,878,5
244,1108,4
410,1064,4
916,1057,4
690,1325,3
566,865,4
455,1133,5
35,1218,4
226,1374,4
782,843,1
868,935,5
217,874,2
284,1103,4
723,1310,4
765,223,5
198,321,4
222,753,3
787,1613,3
582,748,4
104,886,4
113,113,2
417,864,4
682,1378,4
604,1325,5
322,763,5
494,769,4
575,1314,4
545,406,5
871,1,3
648,1389,2
41,1049,3
213,1338,5
233,1194,3
59,886,4
820,801,3
725,3,4
441,515,3
91,1368,3
7,798,3
657,977,3
868,108,3
115,1573,3
676,161,1
299,1174,2
928,1271,4
451,1052,1
910,112,4
375,1353,3
35,1338,4
812,55,2
661,1103,5
750,861,3
31,925,5
830,1071,2
448,836,4
721,783,4
606,675,4
514,1229,5
808,985,4
722,804,5
630,864,3
850,791,4
237,770,3
824,190,3
915,755,3
579,814,3
5,1123,1
327,763,3
164,1427,3
310,1032,4
341,1293,5
661,471,4
332,1338,5
353,1012,4
157,877,3
46,1029,5
315,947,4
857,1047,4
856,885,3
651,1517,2
13,1367,4
598,954,2
202,1162,2
417,1082,5
896,1517,3
635,745,2
68,299,5
830,1261,1
367,789,3
635,1233,3
768,739,2
95,742,4
574,771,5
871,979,3
566,113,5
616,1414,1
927,34,2
146,1205,4
705,97,4
932,1115,4
549,823,3
675,823,3
787,752,5
512,794,5
628,868,4
904,1021,5
703,548,4
890,897,4
5,1015,3
585,1032,3
630,994,5
331,1645,1
20,271,2
60,1350,5
174,1482,1
391,1285,4
443,1635,4
420,125,5
341,1268,1
156,1315,1
385,752,2
110,1030,3
14,1260,4
253,1171,3
545,1344,5
494,158,4
138,1602,4
630,1220,4
189,929,5
433,270,4
248,59,3
437,1064,3
175,71,4
350,1587,4
379,526,4
445,1011,3
200,528,4
58,870,4
244,570,3
818,1228,5
322,1101,4
868,135,3
214,1018,4
222,556,3
450,1309,4
92,2,2
57,1578,1
774,1181,4
702,886,1
20,777,5
492,837,4
441,762,5
15,908,3
389,1205,5
824,1281,5
581,1397,4
920,1509,4
596,1519,2
676,1079,3
306,1151,3
414,1623,2
730,1241,3
24,1338,4
557,1157,4
932,1008,3
573,1515,2
543,1517,3
752,1284,5
320,1130,3
95,744,3
892,601,5
197,1280,4
453,958,3
86,881,4
610,793,3
574,877,3
197,837,5
110,611,3
228,450,3
557,715,4
601,837,3
332,771,4
337,1074,4
534,974,4
834,1487,3
686,980,4
819,1017,3
668,1460,1
126,807,3
90,1449,3
594,1050,3
813,744,5
856,1433,4
367,266,4
682,743,5
416,820,3
830,1012,2
576,1251,2
327,1312,3
253,1229,3
202,823,3
648,1354,4
434,1080,2
239,747,4
327,427,4
321,1115,3
877,1311,3
300,752,5
102,234,3
892,798,4
871,944,4
189,779,3
405,266,5
130,837,3
580,1574,3
345,1082,5
496,1118,3
664,1645,2
885,1363,4
399,1260,4
90,1546,5
162,124,4
530,266,4
677,1546,1
379,766,5
903,1241,3
162,873,3
594,742,3
311,663,2
593,1338,4
57,1582,1
22,1035,5
877,888,3
455,742,5
859,1346,4
106,231,1
267,296,3
190,1633,2
939,785,5
1,113,2
545,1172,5
284,135,4
617,859,3
316,759,5
378,857,5
390,870,3
343,1281,5
698,271,3
625,1220,3
831,663,2
528,888,3
491,1396,4
494,1181,3
392,433,1
22,742,5
920,885,5
741,794,3
627,904,4
1,747,5
33,1426,4
305,1304,5
367,596,2
886,1172,2
837,3,4
239,1234,5
695,1541,4
339,3,5
589,811,4
487,855,2
562,1180,5
610,1135,3
660,1194,3
357,978,5
353,794,4
803,220,5
69,758,5
327,1547,2
185,1074,4
620,854,3
431,1590,3
635,809,3
37,820,5
685,994,4
739,743,3
391,1129,5
655,836,5
79,814,2
857,1128,2
175,1164,3
98,885,4
150,747,4
648,1279,4
877,975,2
367,704,5
56,925,2
880,190,3
151,1513,3
294,310,5
783,871,3
541,904,3
940,811,4
356,375,5
698,993,3
548,299,5
273,1119,4
254,844,2
327,590,2
260,785,5
476,776,3
720,1519,3
663,1528,4
765,695,3
908,1192,1
208,1498,2
835,1635,1
692,1260,4
483,1310,4
182,1008,2
601,1030,4
306,768,1
415,42,4
827,1020,2
354,757,5
908,1486,3
695,1521,1
318,126,2
468,763,5
543,776,1
750,877,1
69,161,5
170,1509,2
35,1566,4
410,743,5
587,1393,3
287,854,5
392,925,2
271,763,5
266,778,3
584,854,4
100,1141,3
106,1057,1
146,865,4
924,744,3
393,1599,5
108,11,4
443,1088,4
369,14,2
564,1103,4
313,129,4
839,744,3
33,1064,4
810,1541,2
868,62,3
588,837,5
784,892,4
114,804,5
175,1181,5
57,1586,3
904,1219,5
848,1001,2
564,774,5
267,275,3
618,447,2
869,1273,5
703,354,3
345,1205,5
705,796,2
16,891,5
393,1099,5
934,1558,5
874,787,2
294,1071,2
131,1141,4
466,962,4
248,856,4
110,1594,4
470,780,5
556,1127,5
367,1433,3
557,1125,4
254,482,4
353,815,4
427,904,3
117,829,4
223,944,3
732,777,5
398,994,4
233,654,4
714,172,3
837,910,3
824,791,4
131,1277,5
327,888,4
294,1048,5
10,899,2
638,837,2
447,1524,4
869,151,2
200,1398,3
496,1153,2
13,1170,3
213,1016,4
531,233,4
482,1565,3
98,1064,5
618,691,4
875,1008,4
291,806,5
491,796,3
727,947,4
581,91,3
883,56,4
549,1437,3
422,1384,4
609,1251,4
151,505,3
690,767,5
673,1101,5
494,762,5
48,1466,2
785,1050,4
485,1023,5
762,795,4
624,1171,2
114,1304,5
379,1084,4
618,1186,2
146,1131,4
557,1016,3
308,125,4
147,1426,5
189,266,5
467,1557,5
135,977,3
202,772,3
88,1160,4
935,1523,3
511,685,4
230,999,2
675,1,4
76,812,3
618,1319,3
189,1276,4
732,1344,4
645,190,4
260,834,4
661,1088,4
928,776,5
70,365,2
314,877,5
566,921,4
496,1375,3
438,1384,5
173,439,4
272,751,5
773,1357,3
492,1450,3
253,1,3
230,3,3
327,739,1
813,1015,3
493,864,3
685,1194,4
618,1373,3
605,1431,3
441,983,5
164,946,2
114,548,4
786,785,5
237,1106,5
341,738,1
443,1299,4
59,819,3
428,1162,4
222,1120,4
341,636,1
284,853,3
114,782,5
92,137,1
233,906,5
294,775,2
59,1023,4
618,1256,3
665,1103,4
453,1172,4
661,748,4
661,298,5
472,1141,5
667,781,4
234,837,5
109,767,5
233,877,3
140,135,3
453,743,4
890,1251,5
218,759,3
486,2,4
445,1021,4
691,72,5
473,1161,2
239,1244,4
859,1389,4
890,1268,5
673,765,5
487,1016,2
255,1110,3
434,321,2
13,861,5
151,1320,3
622,1327,4
629,515,4
890,288,2
932,1507,4
294,870,4
505,1095,4
601,849,5
353,354,4
587,1354,2
84,113,5
441,503,4
800,885,5
306,1058,1
508,748,5
367,1524,3
328,1030,5
470,1273,3
514,953,2
71,1161,3
358,1383,4
274,824,4
272,815,4
787,734,4
613,459,3
435,858,3
357,1096,3
354,1192,3
613,1220,4
916,1310,4
767,824,5
590,11,5
327,742,5
937,910,3
547,1339,3
233,1192,2
698,230,2
116,868,1
35,1096,4
570,1531,4
517,190,4
69,1326,3
318,778,1
224,1148,4
807,1474,4
784,993,4
252,1153,2
763,1137,5
535,1213,1
363,1467,1
138,1083,5
188,805,2
102,817,3
395,1082,4
139,1630,1
190,1078,2
864,1370,4
129,46,4
354,995,3
487,1470,4
228,1453,4
320,1378,1
768,807,4
816,817,4
487,1487,2
100,770,4
392,846,2
36,1213,4
310,256,3
650,956,4
938,775,5
720,752,5
329,744,5
5,1213,3
505,1101,3
818,384,5
686,1233,3
78,1333,5
602,1363,4
745,824,5
505,1021,3
183,1016,5
869,375,5
759,437,2
372,1380,4
399,1083,4
78,1104,3
35,1561,2
759,562,2
341,1072,5
35,1308,1
749,1180,2
128,695,5
347,1380,2
346,1021,2
548,306,1
306,471,2
593,1115,2
870,771,5
680,1518,3
868,995,2
318,738,5
431,365,4
730,1249,3
442,742,5
267,288,4
57,1587,5
151,873,3
436,1326,3
681,995,4
341,619,1
521,758,3
657,642,3
641,1307,1
538,857,4
272,758,4
222,1354,3
667,1297,3
583,1263,3
132,1179,4
836,1057,2
374,1067,2
672,256,4
582,827,5
667,1290,5
353,1200,1
559,80,4
774,1288,2
578,983,2
913,896,4
445,14,5
437,1136,5
732,1622,5
768,271,1
195,1315,5
473,1084,4
87,769,4
564,754,5
374,1466,2
137,1253,3
666,411,3
639,901,3
264,125,3
558,1135,4
88,482,4
473,1279,4
307,1039,3
14,810,4
398,1064,5
398,188,5
303,785,4
217,190,4
244,1016,5
115,253,1
92,1002,1
734,1608,4
827,299,2
391,771,5
541,1569,3
650,814,5
115,778,4
473,1282,3
353,1397,5
150,1445,4
934,1303,4
462,1363,5
320,1407,4
564,590,3
667,1277,5
871,975,3
832,751,2
228,1517,3
290,841,5
584,125,3
755,885,3
676,685,2
5,1384,3
106,1025,4
342,223,4
320,1077,5
405,851,3
264,1507,1
862,806,5
570,1532,2
272,808,5
535,1380,2
648,1150,4
854,1101,2
230,482,2
322,1295,5
51,870,2
168,1233,5
262,1134,5
648,827,3
853,1316,5
833,870,5
255,1031,1
814,936,3
18,753,3
582,1293,1
91,1304,5
830,1413,4
839,256,1
539,91,3
274,1028,3
166,812,3
36,994,2
894,201,4
899,1082,4
551,864,4
741,1191,3
398,695,4
882,742,5
773,1016,3
749,791,4
621,1546,4
341,122,1
796,1309,4
868,1019,2
883,921,4
318,1001,2
353,967,1
5,1094,2
541,1106,4
494,114,2
514,85,3
447,514,1
877,641,5
850,769,4
707,1389,2
765,1266,3
432,1380,4
710,752,4
492,834,3
667,1247,3
192,1279,4
618,134,3
912,746,5
239,815,4
329,548,3
220,1640,1
266,1099,3
275,1179,5
403,838,2
801,1121,4
557,1132,4
200,1044,3
569,857,4
558,1288,5
387,831,3
23,882,4
774,515,5
123,886,3
151,1267,3
94,801,1
329,299,5
566,886,1
605,157,3
648,1009,1
841,1381,3
605,1370,3
549,856,3
84,963,5
373,172,5
782,971,4
909,1,3
280,734,5
485,743,5
871,1195,3
303,1624,5
935,901,4
778,838,1
499,874,5
59,1172,4
35,745,4
648,1393,3
874,734,4
451,354,5
14,998,4
557,332,4
800,934,4
327,581,4
292,1259,4
483,1181,5
857,903,4
440,126,4
545,1281,3
476,1027,5
480,1260,5
674,819,4
686,1171,2
100,3,4
583,1281,5
254,515,2
202,785,2
467,476,5
834,1640,2
398,1352,4
242,875,4
309,774,5
895,1354,4
462,1226,4
698,590,3
676,579,3
658,740,5
814,1381,2
559,34,2
503,611,5
364,744,3
859,1380,3
816,1213,1
519,970,4
739,113,4
431,1000,4
830,1182,3
602,1304,4
413,877,3
332,277,3
817,899,5
442,1184,3
415,1016,4
252,1502,3
354,789,5
816,1592,2
482,1208,3
421,1069,5
785,1459,3
341,1435,1
686,1360,4
398,1075,4
472,1586,5
854,805,3
84,848,5
162,1387,4
689,1338,3
31,910,3
805,1591,2
518,762,5
883,831,3
188,837,2
353,210,3
834,1097,4
13,1267,3
784,1179,4
678,772,4
305,1593,4
138,481,3
545,1296,5
765,779,4
881,1031,4
896,864,3
935,743,4
875,1650,5
306,1487,2
589,1283,5
493,766,4
516,1106,5
616,1279,4
415,816,5
881,803,4
195,834,2
151,151,3
939,778,5
911,1598,4
150,1123,5
496,1181,3
353,63,3
393,611,4
938,55,2
188,685,2
142,1116,4
228,872,2
431,828,1
652,746,3
514,1646,3
622,1459,4
417,1335,5
397,917,4
908,1141,4
752,1041,2
881,1393,4
399,252,2
513,1079,2
282,611,4
94,973,4
115,1323,4
213,1157,2
241,332,4
137,242,4
868,999,3
786,82,4
30,1339,5
668,899,4
35,1546,3
233,179,4
686,768,5
22,765,5
346,815,5
212,1149,2
879,1295,5
628,537,3
105,1007,3
332,1014,3
483,1260,5
482,829,3
151,916,2
547,1573,4
673,944,4
938,85,4
858,476,3
857,1136,5
341,1345,1
35,842,4
494,754,4
685,1074,4
151,1111,4
135,190,4
885,1605,4
859,1310,4
255,1247,3
890,747,5
486,1001,2
750,1021,1
928,814,4
581,1540,1
610,786,4
678,1073,3
917,752,3
327,931,5
434,801,2
438,744,3
899,1279,4
608,1556,3
397,999,2
684,752,5
909,864,4
23,98,4
693,885,3
858,1555,3
564,113,5
193,1273,4
41,971,2
565,1119,5
665,26,2
237,782,4
391,1225,4
474,829,3
292,1309,4
240,1601,4
926,1088,5
114,811,4
883,1588,4
405,183,4
341,1502,1
99,1429,2
621,299,5
594,754,4
306,744,5
667,1229,3
187,1357,4
354,450,3
216,150,3
678,1247,3
254,897,3
679,747,2
912,1256,3
217,245,3
364,1275,4
828,1413,4
201,1294,4
354,205,4
397,1612,4
245,1314,3
125,1349,3
912,548,3
775,929,2
482,105,2
35,1240,4
630,1157,4
914,1437,3
570,1384,4
341,644,1
146,1558,4
330,240,2
548,854,5
546,13,3
533,786,3
856,202,3
379,1027,4
46,1460,3
90,1386,4
359,1296,3
206,838,2
665,866,1
731,993,3
95,1546,5
542,1302,2
473,1001,2
397,802,2
84,834,5
489,1106,3
857,1059,1
690,1405,4
668,1014,3
666,1472,2
141,823,2
773,471,3
805,740,4
157,1078,4
487,344,4
139,826,1
45,1372,2
666,892,3
404,871,5
52,1624,5
395,1025,4
618,1060,2
624,26,4
197,524,3
388,868,2
408,1380,2
660,1115,2
739,823,4
534,1023,5
252,1118,4
666,858,3
233,1007,4
613,1284,3
167,753,5
398,857,4
630,756,4
600,744,4
701,1,2
36,881,5
912,836,2
192,54,4
453,223,5
782,755,4
180,899,5
151,1325,3
182,738,3
835,579,4
531,471,3
731,1378,3
169,1650,5
576,1047,4
600,790,1
197,1163,3
223,912,1
305,549,4
745,798,4
191,822,3
559,801,1
12,745,1
816,1062,2
926,1060,4
787,1016,5
367,1041,3
415,1624,3
424,763,4
786,1101,5
937,936,5
140,748,4
622,1284,5
51,1213,4
214,854,3
584,1,4
391,220,3
704,871,3
447,1454,3
934,872,2
376,788,4
71,1077,3
387,1263,4
394,1351,4
284,1223,5
616,559,3
185,818,3
833,744,5
302,1122,4
894,69,2
392,431,2
56,910,2
490,526,3
417,1087,5
64,1262,5
151,1027,4
621,1613,4
125,757,4
487,1088,4
214,1370,3
823,1004,5
514,780,3
912,1591,3
89,852,1
681,1016,5
342,1349,3
128,789,5
661,42,4
133,1276,4
618,1357,2
850,785,4
124,1495,5
936,1004,5
488,895,3
19,406,5
197,482,5
390,1076,3
101,877,3
853,861,5
353,1327,5
13,768,5
247,1053,3
722,559,5
682,1421,5
157,3,5
610,747,5
584,899,5
137,77,3
200,1265,1
408,1613,5
211,833,1
882,1024,4
56,1314,2
194,1542,4
870,1009,1
852,905,4
12,1075,2
587,1601,2
587,1117,5
749,607,4
927,1326,4
164,845,4
374,1374,4
28,1034,5
83,888,5
494,1426,4
391,946,4
22,3,5
341,547,1
233,1157,3
200,541,1
314,1135,4
932,831,4
154,1260,5
830,861,5
682,1019,4
368,299,4
681,929,5
287,812,4
587,85,3
468,1078,4
367,1247,3
90,790,3
673,1535,5
738,783,4
482,817,5
417,1337,5
214,822,2
626,1453,3
238,215,3
613,1250,5
26,769,4
318,1333,3
432,758,3
561,1106,5
706,744,4
698,1033,5
428,277,4
292,601,3
928,1103,3
247,1465,4
389,876,4
668,780,3
374,1385,3
546,266,5
155,837,3
557,987,4
835,1623,5
774,1303,4
590,887,3
749,23,3
564,1578,4
424,158,4
466,1376,4
485,1136,3
604,1000,3
933,1546,5
35,1286,5
937,896,4
824,1026,4
805,1021,5
823,845,5
367,234,3
392,1652,1
470,1384,3
624,783,4
826,849,5
616,845,4
918,870,5
687,817,2
928,1219,3
244,1133,3
617,899,5
522,869,4
137,68,4
606,913,5
151,1233,5
218,1427,3
667,975,4
587,1283,4
732,785,4
862,914,4
886,1226,5
67,333,1
570,888,3
848,1326,5
115,1442,2
612,743,3
877,926,1
187,1449,4
695,1556,1
92,1346,1
188,254,1
593,811,3
33,1274,3
380,1626,5
784,806,4
915,1470,4
664,892,4
367,1113,4
36,1385,5
784,1349,4
262,741,4
148,831,4
92,1209,1
453,1249,4
92,3,3
30,1653,3
433,848,2
610,994,1
341,998,3
139,220,3
109,1303,1
138,1257,2
138,870,4
92,817,1
275,1056,3
242,1635,5
121,799,3
531,1458,3
260,852,4
624,1075,2
385,1211,2
720,273,1
595,837,4
849,476,2
59,765,4
503,1116,4
374,1008,3
666,136,3
548,901,5
564,3,5
46,1025,5
450,1327,4
341,1324,1
273,1396,3
885,863,2
881,782,4
773,861,4
105,793,4
563,1101,5
247,1302,3
878,234,5
374,1315,4
826,1518,5
202,1509,3
918,921,3
35,1288,2
354,793,3
569,1172,3
477,1203,2
850,1203,3
889,868,5
336,877,3
618,297,3
405,220,4
774,790,5
551,1634,3
200,1467,1
579,1032,5
1,801,2
412,909,2
542,908,2
262,1063,3
587,1447,2
898,1389,4
666,1514,3
405,800,3
722,1087,4
686,779,5
689,1536,1
306,772,4
683,1316,1
622,1220,5
493,807,4
88,1487,4
425,1502,5
129,1087,4
869,806,4
151,867,4
322,1034,4
406,1333,5
246,877,3
628,766,4
753,1131,5
450,1372,5
226,1203,5
192,1001,2
130,815,2
397,864,3
768,1635,5
564,299,4
673,1127,3
333,972,2
625,862,3
434,23,2
341,1446,1
601,1362,3
816,1395,2
254,834,3
184,1122,5
606,664,3
749,759,3
827,482,3
42,1268,5
543,1363,4
85,1512,3
640,1141,5
218,1136,4
218,1128,5
487,1547,1
587,1192,3
721,768,3
582,883,1
386,871,3
239,753,4
624,917,2
453,1099,5
296,16,3
903,1199,3
320,1035,4
531,1073,5
922,1535,5
341,936,4
487,1602,1
60,1438,5
88,1376,3
680,24,4
417,1235,3
226,1127,4
100,549,4
46,1140,5
776,354,4
742,820,4
257,927,3
613,783,3
368,1072,1
351,851,5
267,751,5
494,802,4
280,762,4
192,1194,3
478,1381,4
387,3,5
341,210,3
455,751,5
776,861,4
673,1090,4
717,1115,5
550,1129,4
247,756,4
433,837,5
421,753,5
474,1075,2
17,905,2
315,1141,4
491,1056,4
686,1100,4
219,1050,5
333,1366,3
667,1245,5
745,947,3
359,1535,5
454,41,5
584,1568,4
28,769,5
618,563,2
18,1267,4
450,1093,4
342,1071,4
103,870,3
205,534,2
487,1045,3
505,806,5
787,41,5
667,1175,5
924,741,1
272,1330,4
670,868,4
179,321,4
878,85,5
450,811,5
434,960,1
801,871,1
175,1285,2
254,1161,4
92,1582,1
254,1437,4
337,1090,4
563,1213,3
86,876,5
320,110,3
741,1370,2
30,815,3
12,1578,3
455,815,4
221,877,3
242,1345,5
34,919,2
373,856,3
114,157,3
122,766,5
610,1114,1
503,972,1
627,840,2
