"user","item","rating"
785,795,1
685,277,3
869,299,4
57,856,4
667,1242,3
208,1019,1
869,947,5
59,1366,5
34,889,3
152,120,2
450,1617,5
473,49,2
320,744,5
242,438,4
731,851,3
856,1464,3
262,1165,1
566,1223,5
200,1244,3
595,1574,4
232,1106,5
528,921,3
431,1442,2
296,1453,5
317,916,3
341,1014,2
197,874,3
114,1021,5
149,766,4
774,56,2
763,856,4
584,1157,3
413,1546,5
90,1614,4
628,559,4
135,804,4
626,1106,3
248,354,5
138,1192,3
84,901,5
367,987,3
160,952,5
920,1049,4
52,792,3
720,867,5
5,1293,1
238,1226,3
466,1374,5
472,1349,4
431,772,3
473,1130,4
726,30,3
202,774,5
17,908,3
440,1179,4
447,1635,4
114,1613,5
739,1315,5
303,776,5
564,1318,5
352,1084,5
720,1367,5
695,1381,4
379,1546,5
64,751,5
333,1000,3
686,1232,4
121,1129,4
405,891,4
568,1384,3
672,1576,4
222,1088,4
570,931,3
18,1613,3
473,1134,3
483,1322,3
115,1437,3
151,899,4
214,1078,5
808,795,5
698,810,4
5,1613,3
566,715,3
440,439,5
13,3,4
214,482,5
731,1051,2
423,1220,4
839,1535,4
276,68,3
19,1396,4
327,1574,4
803,1635,5
431,1448,2
667,1426,4
934,39,2
443,1084,5
331,747,5
262,1470,4
315,1085,5
419,1416,3
318,245,3
503,957,5
807,653,3
54,1383,5
214,524,2
106,1135,4
499,332,1
598,1211,3
62,774,5
591,1515,2
548,758,5
785,1402,2
648,254,1
785,1014,2
588,1518,5
494,810,4
917,768,4
19,903,5
720,983,4
255,1073,4
66,1139,1
167,384,5
684,1326,4
722,1463,3
23,292,3
260,793,5
874,904,5
914,55,1
708,101,1
912,1211,3
100,865,5
422,1370,1
280,1635,4
267,296,3
507,752,5
119,915,3
487,186,2
932,1389,3
885,787,2
486,845,5
387,1088,5
912,810,3
59,869,4
5,1524,3
814,782,2
124,1207,3
312,439,5
237,1089,1
618,970,1
927,1366,3
565,1064,4
714,752,4
89,896,4
736,871,2
425,1103,5
622,901,3
67,1310,4
267,1132,5
723,1605,5
616,1186,2
121,741,3
343,1047,3
828,1165,4
920,1152,5
230,715,4
722,1304,4
254,471,4
848,1253,5
566,868,4
427,858,3
685,601,4
472,975,5
281,30,4
208,1381,3
60,1310,5
237,1098,4
797,870,4
70,384,2
487,974,3
660,1139,4
171,1372,3
214,1419,2
193,1017,4
393,828,2
879,1140,4
656,1635,5
200,752,3
535,1157,1
690,1068,4
70,857,5
834,155,4
834,1279,4
275,1139,1
17,288,5
816,912,4
411,609,5
730,855,3
874,755,4
735,1411,5
645,1078,5
151,1081,3
398,809,4
628,787,4
237,786,3
605,1612,3
272,1081,5
64,223,3
368,752,4
399,1034,4
214,1481,3
643,146,1
354,1342,2
909,824,4
604,1025,3
349,786,4
123,321,2
51,1227,3
374,747,5
448,201,3
686,620,3
361,914,2
216,190,3
109,913,3
374,866,2
374,1344,3
708,1123,5
353,1243,3
873,814,5
765,153,2
260,852,4
196,1646,3
391,234,3
483,1524,4
189,1444,2
824,579,3
218,1030,5
51,1074,4
262,812,3
613,384,4
445,816,4
36,755,4
415,1472,5
376,663,2
595,1059,4
327,1477,4
124,1044,3
35,985,3
226,102,5
711,868,2
834,1470,4
233,190,3
237,806,3
784,758,4
571,299,2
7,798,3
473,1039,4
487,1377,2
589,548,5
848,1082,4
784,1635,5
228,56,4
431,471,3
377,1,4
248,116,3
440,807,5
231,1373,1
98,749,5
939,1116,4
187,872,3
579,801,3
23,1384,3
185,1075,3
222,752,3
717,1087,4
557,1223,4
408,482,5
902,1472,1
595,864,4
341,218,1
784,1057,3
600,1318,3
927,273,1
258,795,5
291,1141,4
367,1075,3
221,1,5
150,765,4
254,299,4
447,976,3
422,590,3
441,1139,3
816,1213,1
759,899,5
902,814,4
46,845,3
805,754,4
242,96,4
871,1001,3
610,772,4
753,854,4
618,881,4
52,848,4
629,277,4
375,869,4
36,1389,4
941,763,5
23,838,4
150,1087,5
235,384,4
512,1019,4
423,1278,4
88,1001,3
405,1576,1
128,855,5
84,981,1
174,827,5
303,1315,5
832,1034,3
908,754,4
333,1453,3
517,899,4
204,912,1
506,49,3
435,1106,5
617,1602,4
795,1296,3
233,1171,4
248,1332,3
430,830,5
264,866,4
924,406,2
698,1030,4
741,1052,2
415,1310,3
5,987,3
243,913,3
307,746,4
747,814,5
674,810,3
367,1073,5
43,234,5
449,846,3
904,743,4
372,913,2
747,1538,5
140,1336,2
473,1047,5
472,1335,5
487,1081,4
431,439,3
239,778,4
7,929,3
237,1419,3
935,899,5
337,777,4
803,1602,5
746,832,5
442,801,3
677,1509,5
604,1311,5
512,125,2
162,752,4
587,816,3
677,784,1
487,1065,3
564,1535,5
563,1141,4
253,756,5
21,1002,3
311,998,3
262,746,3
934,1612,5
546,1078,4
230,1573,5
197,1054,1
2,958,4
576,354,1
255,1247,3
337,1074,4
214,50,4
604,16,3
894,1138,4
200,540,4
685,1602,4
560,752,5
773,37,3
240,1402,5
616,1001,3
218,904,5
870,742,5
484,548,4
454,877,5
430,752,4
495,915,3
907,921,3
255,921,3
306,1578,1
628,1281,5
63,875,3
220,783,4
826,851,5
778,821,2
593,768,3
534,745,5
449,1302,3
124,1475,1
856,1653,3
537,19,4
661,1477,4
883,9,5
809,948,2
382,1304,3
746,836,4
914,1574,3
353,80,5
240,1653,4
616,3,4
367,809,4
156,1635,5
814,744,5
254,1034,4
431,827,1
569,1124,3
292,793,3
556,906,4
931,800,4
665,796,3
856,828,4
342,1273,3
660,153,3
254,1161,4
170,885,4
534,1273,4
230,1470,3
939,766,5
943,1273,5
100,384,4
739,1389,3
387,1492,4
142,1569,2
425,1017,3
801,1475,1
233,1260,4
327,785,4
912,1359,4
276,1181,4
138,14,4
885,276,2
374,441,4
914,1613,4
574,842,4
534,1373,2
271,1580,4
475,1519,3
939,1096,4
943,1310,3
805,1591,2
566,375,3
930,1302,3
468,1065,5
937,1221,4
260,844,3
513,24,4
732,46,5
589,1325,3
310,994,3
378,886,3
830,1220,5
885,783,3
811,1116,5
771,1322,3
849,936,2
147,1646,3
64,903,4
255,122,3
827,986,2
75,877,3
274,29,2
275,814,4
354,1396,3
449,1305,3
557,1087,5
90,1379,3
274,1103,4
934,277,1
398,1050,5
238,751,4
709,590,4
423,740,4
670,898,3
442,1203,4
1,493,2
90,1616,4
734,56,2
632,1166,3
767,266,5
886,987,4
625,1357,4
686,1018,4
551,1454,3
447,332,5
846,908,3
294,800,4
87,797,3
472,1017,3
285,430,4
305,791,4
713,871,4
572,837,5
271,1224,3
360,887,3
743,1207,4
314,365,5
19,1297,3
453,1267,4
92,3,3
730,201,2
698,1359,2
587,1426,3
695,1517,3
703,788,5
816,974,4
752,1303,4
179,881,3
226,1000,3
230,1197,4
883,1247,3
151,1558,5
262,1580,4
248,1084,4
220,1115,4
450,1426,5
410,904,5
774,946,4
777,875,4
531,1005,5
848,1013,3
461,1075,4
314,1613,5
753,299,1
2,1069,4
925,880,4
353,1190,5
519,1367,4
107,1386,3
260,1052,5
765,1129,4
153,1635,5
342,1043,4
422,911,1
397,855,3
667,1284,5
468,904,5
551,871,4
643,548,3
579,1181,3
90,1226,4
88,1161,4
84,1079,4
357,57,3
305,548,4
434,935,4
766,559,2
52,1251,4
685,1613,4
284,828,2
774,1153,3
610,1327,2
725,1274,4
262,1345,3
100,771,5
19,1247,5
494,1535,4
812,1179,4
374,1256,4
408,915,4
282,739,2
475,823,2
233,1150,2
368,1072,1
434,995,1
612,828,4
854,992,1
941,1568,5
680,1016,4
883,876,4
16,887,4
188,998,1
255,121,2
587,1126,4
492,1403,1
247,1,3
298,919,4
1,776,5
147,1246,5
868,114,3
774,856,4
678,210,4
3,1314,3
561,267,5
608,1384,2
89,935,3
732,768,4
410,908,3
886,1161,3
703,1260,5
732,314,4
115,818,3
829,929,1
115,209,3
182,849,3
701,223,5
787,852,3
428,1338,2
21,1397,5
665,1597,2
80,882,3
370,877,5
73,1346,3
445,872,4
515,1108,5
535,864,5
520,743,4
674,1646,3
636,759,2
445,962,1
417,975,3
644,234,2
763,749,4
943,909,3
730,1374,3
834,765,3
704,1316,5
731,1049,3
816,1287,3
172,579,3
690,1194,4
594,857,3
496,803,4
462,745,4
759,823,4
143,911,4
761,896,4
129,806,5
20,1394,3
51,917,5
82,754,5
238,1060,4
403,849,3
400,3,1
784,1047,3
426,877,4
711,734,1
286,913,4
48,1003,2
890,1078,3
66,815,5
627,548,4
162,1603,1
36,847,5
162,1498,5
476,1101,4
169,915,3
785,1161,5
237,1336,5
812,21,4
508,1085,5
447,1079,2
440,1338,5
812,277,5
130,1084,5
239,526,2
830,1089,5
465,866,2
617,1207,5
773,1624,2
698,1212,4
235,1098,5
233,1207,3
197,1126,4
778,798,5
430,406,4
462,769,4
511,1550,4
674,969,4
342,1075,3
890,869,4
394,1383,4
254,914,3
581,1515,3
341,157,1
398,981,2
631,1502,5
196,76,3
115,526,1
191,1288,4
237,1087,4
813,810,3
513,1453,4
834,1103,4
367,762,5
885,870,3
398,826,4
173,1484,3
411,1087,5
819,870,1
856,785,5
341,1175,1
115,1160,3
268,30,5
198,817,4
908,1595,4
881,1203,5
744,814,3
616,994,3
125,998,5
239,427,3
618,901,4
223,942,2
115,1071,4
768,968,2
750,1128,3
327,889,4
189,1111,4
385,870,2
736,307,1
445,973,3
129,1161,4
616,807,3
17,1302,2
527,1342,4
346,1378,3
376,1624,3
226,1330,4
939,1591,5
105,1043,4
803,1650,4
893,881,2
397,1049,3
128,764,5
240,1339,3
262,573,4
162,976,3
566,13,4
24,1013,3
138,1247,5
645,1212,2
907,922,3
345,1276,3
95,791,4
287,1056,5
187,780,5
758,1172,3
545,113,5
839,948,2
6,201,3
727,885,1
732,1028,3
610,126,3
862,947,5
892,57,3
530,911,2
362,3,5
21,1375,1
503,861,4
276,1211,2
484,277,3
84,1351,2
333,997,3
901,1234,4
292,1318,4
294,899,5
395,861,4
1,1039,5
832,91,5
99,1315,4
835,1524,5
405,288,4
200,1647,1
188,1249,1
583,1263,3
327,450,2
886,1021,5
912,1421,3
874,642,2
409,1580,4
84,797,4
786,749,5
192,1207,4
151,1447,2
301,1474,4
915,299,3
665,331,2
374,977,3
205,783,4
534,1078,5
941,1088,3
557,970,4
325,1172,5
395,826,3
739,803,4
52,885,3
206,1316,3
97,1387,2
138,824,4
908,845,4
784,803,4
784,806,4
520,831,1
178,1383,4
230,559,4
507,813,5
332,1623,4
59,998,3
487,1524,2
722,970,5
605,1034,5
87,1302,3
311,1234,2
327,946,3
197,1380,3
202,1104,4
266,1082,5
816,579,3
415,1006,4
200,1295,2
433,885,5
9,1524,3
577,856,3
338,856,5
707,886,3
509,1194,4
624,1049,3
897,1001,3
783,909,2
624,1077,2
233,855,3
196,754,3
138,979,2
825,837,5
151,116,3
275,985,2
722,1067,4
875,1650,5
97,1161,4
210,1106,4
892,1172,1
225,1526,5
843,752,2
367,466,3
618,284,3
832,987,5
596,1374,3
222,814,2
892,831,3
379,1021,4
353,1654,3
357,1015,5
137,798,3
434,1355,2
629,1213,3
846,1094,2
814,885,3
698,245,2
890,814,4
239,1162,4
729,1588,4
254,1381,3
496,1624,3
266,1224,4
875,1159,1
182,794,3
543,365,5
932,18,2
176,1001,3
892,1179,5
776,838,5
53,936,3
151,813,3
548,70,2
595,929,4
723,877,3
460,854,5
919,823,3
602,1207,4
301,870,4
49,515,1
901,785,5
183,795,5
450,876,4
879,1124,2
548,776,5
197,159,2
496,1075,5
894,223,5
397,744,4
796,979,2
685,1624,3
432,758,3
399,1609,5
215,1092,5
514,1366,3
187,1309,4
130,766,4
294,1279,5
732,902,5
423,887,4
765,1184,3
202,1106,3
537,798,4
36,113,5
327,917,3
470,1547,2
306,1574,5
112,890,3
596,848,5
252,1268,5
813,1478,5
240,1239,3
861,3,4
409,1078,4
341,791,2
35,1075,5
557,987,4
741,806,4
252,979,4
648,852,4
337,1085,3
831,1602,4
443,113,3
536,752,3
93,1507,4
240,1574,5
260,1051,5
868,1403,3
221,1333,4
114,1192,5
17,1374,3
498,915,4
318,1082,5
260,809,5
265,1256,4
389,1330,5
376,1171,3
102,1629,2
676,888,3
271,1602,4
440,1139,1
181,31,5
768,1388,3
14,837,4
912,958,3
725,958,4
511,441,3
546,1387,3
7,1465,1
376,1271,4
421,904,5
252,929,3
59,777,3
440,772,2
484,1460,3
609,73,3
256,983,2
622,790,4
801,1284,4
556,1111,3
377,831,4
251,1397,5
372,921,2
214,956,3
121,1151,3
59,1277,4
688,1384,5
803,1335,5
341,786,1
914,1434,3
890,1126,2
549,1327,5
537,899,5
445,1054,1
505,125,4
824,1277,5
272,963,2
327,39,3
331,932,2
153,1297,4
232,1065,5
753,1274,5
176,1300,4
759,881,4
470,1388,3
139,1145,3
667,1535,5
140,823,3
456,1220,4
138,113,5
202,987,4
422,245,1
590,1212,2
424,887,4
180,1647,5
869,793,4
487,769,4
254,17,2
761,849,5
768,903,4
200,1090,4
152,1333,5
374,776,4
474,752,4
563,877,4
448,1326,4
784,873,4
110,590,4
620,1376,4
503,944,3
752,857,4
68,1,5
415,805,5
609,915,3
333,844,3
330,864,4
92,1488,3
20,826,3
200,528,4
161,1021,3
417,1011,4
35,1136,5
343,1613,3
734,178,3
346,1034,3
448,1078,5
294,799,5
542,888,4
707,256,3
150,811,4
836,113,5
74,744,4
564,1575,4
461,798,5
77,878,4
302,1098,5
504,886,4
586,853,5
33,56,2
228,1197,4
169,851,4
48,1376,5
584,137,4
774,1157,4
257,877,3
753,384,3
9,674,5
20,936,2
553,881,5
284,763,4
176,837,3
241,870,3
486,1001,2
341,961,1
259,820,4
214,812,2
790,849,3
814,1316,4
752,493,2
312,41,1
869,1162,3
35,819,3
784,771,5
541,526,3
492,1521,1
182,1277,4
272,1023,5
427,1076,3
476,1275,4
363,1022,2
314,1354,3
559,328,1
298,1048,4
341,450,2
278,3,4
865,1524,4
177,915,3
267,808,2
695,72,1
584,1464,2
208,1075,3
1,1547,4
135,1049,1
341,640,1
607,1026,4
533,1122,3
527,1100,2
341,459,2
310,1067,3
294,804,3
17,280,4
233,654,4
612,1141,4
32,973,5
821,46,5
205,874,2
310,1171,4
587,1172,2
930,854,3
16,892,4
869,764,5
191,891,5
487,1259,2
110,1077,5
678,872,3
879,811,5
556,826,3
914,395,4
185,837,4
215,870,3
668,1302,3
467,476,5
341,1304,1
709,768,3
649,1532,4
726,326,3
485,742,3
187,1310,3
928,1103,3
367,1197,3
24,1635,5
556,1025,4
200,786,4
493,1591,3
17,814,3
466,1585,3
618,1017,3
723,1075,4
556,1513,4
68,810,5
415,1056,4
132,1201,2
868,817,3
394,1547,3
59,1276,4
405,34,2
202,816,3
830,1136,5
308,908,3
519,1388,2
432,1098,3
550,1106,3
106,16,3
376,1126,2
5,886,3
106,1243,2
801,89,3
392,1520,4
676,1232,2
664,890,5
59,807,3
394,824,5
197,837,5
51,899,5
514,1646,3
341,1399,1
393,1315,5
589,920,4
685,861,5
444,1437,5
523,277,3
397,785,3
926,767,4
69,915,3
749,1427,3
280,756,5
759,1588,1
276,1578,3
577,190,5
784,1492,4
201,1394,3
226,1460,3
284,511,5
322,1338,4
294,854,3
35,1106,5
294,765,3
254,811,5
217,150,4
476,1251,4
92,194,1
133,994,3
512,1049,5
787,1034,3
725,1075,2
175,1454,5
848,755,2
218,210,3
492,96,4
271,1629,2
877,1373,4
601,1065,4
778,838,1
618,511,3
13,1377,5
33,559,3
347,1553,4
422,752,5
31,897,4
808,808,3
776,1655,3
579,994,4
628,111,3
121,806,4
333,1431,3
934,52,4
668,742,5
37,1487,4
30,1082,4
579,438,4
915,1646,4
271,332,3
598,854,3
892,1358,4
791,915,5
333,1177,3
556,1260,4
200,1274,4
482,135,5
296,929,5
601,1179,3
725,887,4
422,579,4
94,752,2
379,1302,3
262,745,4
214,1334,3
110,1021,3
577,1613,3
354,1355,4
305,978,3
237,1032,3
746,1568,5
648,548,4
188,1190,1
306,1196,4
100,751,5
438,1635,4
255,774,4
239,1190,3
649,948,2
492,234,3
722,992,3
914,818,1
367,986,3
174,1503,2
618,1181,3
213,1129,3
486,1157,2
423,1316,4
303,754,5
490,69,3
828,1203,4
353,642,1
835,1084,5
881,579,5
732,1472,4
430,1651,3
321,1305,5
332,1134,3
327,979,4
575,887,5
254,1136,4
582,1119,4
147,1240,2
686,1635,5
61,845,4
916,17,5
454,1302,5
448,899,3
727,1297,1
57,1075,3
230,1179,3
52,895,5
523,734,3
482,222,3
636,946,3
841,915,3
677,1589,3
97,1644,4
877,1513,4
698,1327,5
462,848,4
221,903,4
855,1106,4
851,1008,1
807,1312,5
2,815,4
95,1197,4
259,1366,4
702,836,5
334,952,5
14,1399,3
503,3,4
419,993,3
260,224,4
785,1407,3
216,1498,3
424,1260,3
886,1076,3
831,873,4
262,762,4
924,1145,4
321,1515,2
92,549,1
627,1155,4
564,1172,5
287,1376,5
305,1426,4
203,870,4
856,620,3
327,204,3
197,1293,3
442,989,4
784,1646,4
310,1365,3
427,773,2
768,826,4
1,757,4
274,1488,4
92,1582,1
549,1074,3
278,58,2
120,870,5
51,769,4
473,1273,4
36,802,5
503,1126,4
320,559,3
176,1327,4
494,607,3
541,819,4
499,84,4
226,1449,3
768,864,4
482,1048,4
222,819,3
214,776,4
517,752,4
907,890,2
685,100,1
618,221,3
882,1315,5
730,168,5
81,896,4
437,1050,3
644,873,2
759,885,4
743,1271,4
885,1336,2
327,125,3
664,1546,4
761,898,3
306,1074,4
207,837,2
314,1374,4
626,2,4
445,1602,4
343,1524,3
100,1076,5
148,1079,3
890,142,4
924,845,3
493,1,4
442,1444,3
912,754,4
624,267,3
828,1160,3
839,1059,3
667,758,4
617,1421,4
1,884,3
353,753,4
29,113,5
857,247,3
214,999,4
400,1302,4
724,915,4
801,1212,3
387,826,5
545,201,5
374,1261,4
311,868,4
596,190,2
764,476,1
423,877,3
801,734,5
676,849,4
256,1333,3
574,27,5
233,1281,3
830,1459,2
616,1074,2
564,1083,4
36,235,2
781,870,5
431,871,2
839,1097,4
200,1049,3
767,886,3
51,58,2
205,786,4
66,16,4
71,16,4
770,1322,3
903,579,5
563,834,2
857,1546,5
888,788,4
312,774,5
9,1502,3
328,1406,4
660,999,2
151,191,1
417,1282,4
681,1573,5
824,763,4
801,439,3
463,437,4
99,744,5
45,1372,2
487,1393,3
904,947,5
387,1426,3
138,876,3
333,839,2
8,892,2
774,456,3
237,1091,4
698,102,2
156,1043,5
1,1006,2
310,958,3
613,1247,3
541,991,3
648,1427,3
367,471,3
585,1261,3
428,1021,5
95,858,3
732,851,4
110,1171,3
739,904,5
143,11,4
183,487,3
473,1603,4
364,1251,3
629,818,5
881,365,3
12,1150,3
512,1360,4
289,824,3
417,1380,3
277,1585,4
466,1157,4
482,1508,2
107,913,3
543,778,5
135,590,4
535,932,5
428,757,4
665,482,2
164,1041,3
759,832,2
107,18,3
325,365,4
870,61,2
128,1327,3
618,16,3
898,234,4
830,802,4
618,786,3
260,801,3
256,926,2
577,1179,3
329,834,3
214,799,5
816,852,5
679,836,5
197,749,5
667,3,5
530,752,4
254,1203,4
918,793,4
729,868,5
743,71,1
310,1197,5
622,726,3
253,1107,3
151,768,3
175,55,4
661,746,5
759,336,3
162,1387,4
333,1379,5
834,769,5
100,1205,3
534,1101,2
511,758,3
839,1575,2
926,168,4
197,1632,2
486,1073,5
345,744,4
877,1311,3
722,789,3
115,899,5
599,756,5
51,1213,4
196,674,3
629,816,3
570,1385,5
220,19,3
514,1263,3
33,765,3
890,1216,4
485,141,4
110,1136,4
559,1194,1
437,1273,3
149,1333,5
272,642,2
378,1580,4
20,1553,2
159,892,4
545,116,5
331,899,4
333,812,4
737,851,4
313,1251,4
128,805,4
776,769,2
239,1405,4
310,836,4
341,1240,1
253,753,2
470,837,4
311,779,5
453,782,4
374,1179,4
588,920,5
827,1624,3
361,277,2
720,179,4
353,857,3
179,798,3
415,804,5
877,768,5
453,1148,3
830,1344,4
426,915,4
286,1380,4
658,748,5
23,271,3
138,1415,1
628,1051,3
396,34,2
310,1325,4
545,756,5
353,1405,4
7,1326,3
756,1079,3
655,332,1
55,1004,5
442,102,4
611,881,4
854,1233,4
628,1613,3
215,1087,5
836,1575,3
543,80,5
196,1315,3
785,1071,4
938,1017,5
304,806,5
400,1074,3
217,834,3
932,234,5
889,1136,3
856,1337,3
53,929,4
315,1389,3
598,1346,3
217,1541,4
445,801,2
97,1207,4
856,631,3
216,888,4
548,975,4
109,993,2
328,895,3
545,1335,3
610,1349,4
666,3,4
179,1472,2
12,956,4
618,1565,2
277,959,3
875,1481,4
197,238,1
422,802,3
784,1575,4
20,1082,4
939,1298,2
432,1027,4
738,695,4
149,849,3
782,948,3
540,770,5
587,234,3
883,1115,3
321,190,5
690,1304,3
273,822,3
84,768,5
447,515,3
686,1318,5
453,1276,4
333,1189,1
73,31,4
381,828,3
374,695,2
545,1244,3
378,515,4
545,9,5
768,1351,3
486,1212,3
614,877,1
868,1136,4
237,1084,4
151,1263,3
430,1342,3
576,1040,4
638,901,5
354,881,3
871,860,3
306,1600,2
732,1300,2
353,793,3
394,795,5
397,798,2
138,1635,4
834,46,4
395,815,3
519,1063,4
391,685,4
911,797,4
520,1268,5
440,559,5
604,1415,3
162,857,5
106,76,3
877,1613,4
12,1153,3
197,310,4
188,1303,4
911,1523,3
582,446,3
942,908,3
470,978,3
175,254,1
605,247,3
838,882,4
799,899,4
535,863,2
564,1459,5
274,22,2
911,1522,2
5,899,3
318,543,3
703,1333,5
219,773,5
214,1431,4
310,1071,5
200,1166,1
939,559,4
188,450,3
290,905,2
660,807,2
731,321,3
566,193,5
667,1251,4
595,797,1
582,785,3
138,1282,4
601,762,4
88,266,4
237,1086,4
55,760,4
443,1064,3
692,795,5
151,1476,3
830,1608,3
137,807,3
496,977,3
90,1370,3
911,308,4
850,1349,4
137,84,4
759,915,5
320,1123,5
396,1157,3
897,1078,3
214,994,4
533,734,4
151,1072,2
406,651,3
241,1373,5
255,1031,1
268,838,2
48,1380,3
501,836,3
534,56,1
545,973,3
407,865,3
435,548,1
274,811,4
46,761,5
640,1537,2
648,1296,2
95,773,4
610,569,5
610,1026,2
36,1016,5
513,1507,3
785,762,5
871,321,5
66,747,4
514,798,3
367,439,1
387,1302,3
31,925,5
659,836,4
341,770,2
74,1273,5
375,620,5
939,748,5
291,868,5
342,1574,4
341,1279,1
480,1524,4
545,1388,4
162,469,4
417,874,4
543,1354,2
925,896,3
187,876,4
914,1388,4
419,979,2
890,998,5
582,354,4
590,11,5
83,840,4
618,152,3
200,1216,4
395,695,3
782,1178,3
912,1189,2
24,620,5
379,1256,4
585,1004,4
686,1134,3
750,777,2
908,785,4
926,1333,4
642,818,5
801,958,4
218,828,5
387,526,4
745,848,5
673,975,4
322,1598,3
233,75,5
903,1635,2
280,754,3
512,1431,3
170,1070,2
868,251,2
739,247,4
228,1077,5
493,1203,4
882,1172,5
294,1513,3
859,1553,4
451,1005,4
294,1379,5
417,1270,4
556,1016,4
248,1286,2
299,1535,4
607,1101,3
676,1322,4
273,56,3
228,958,4
685,1073,4
687,915,4
513,3,5
785,1338,3
35,1413,3
98,785,4
859,1578,2
123,849,2
367,1587,4
661,1262,4
92,862,4
487,838,1
188,767,4
275,1558,1
294,902,3
794,1544,1
812,1157,4
76,904,5
228,1249,1
19,849,3
316,1066,4
434,84,5
77,1213,3
231,849,5
35,1546,3
389,1327,4
353,1591,2
294,1032,4
110,759,5
705,876,4
276,1397,5
805,1110,5
624,1466,3
479,1157,4
23,1642,3
368,1260,5
523,1106,5
688,798,4
35,1442,3
910,1611,3
610,1087,5
860,1523,2
427,1558,3
908,1251,4
376,1378,4
30,904,5
667,69,4
294,780,2
883,1634,3
222,977,3
774,931,5
594,1103,2
601,757,4
396,1139,1
159,887,3
448,798,4
240,1296,5
498,934,5
216,726,3
441,1244,4
458,1302,4
666,1132,2
434,190,1
360,1496,4
890,1647,3
254,785,3
453,447,2
879,46,4
151,1032,2
243,1380,5
444,836,5
271,256,5
431,874,3
850,1623,4
730,1370,4
149,299,3
274,812,3
23,226,4
582,1001,4
280,1,4
816,21,1
255,902,5
145,1519,1
240,281,4
934,1023,5
914,41,3
345,112,4
916,878,5
189,1025,5
927,793,3
332,1284,3
136,886,4
393,743,4
648,1163,2
327,831,3
736,190,5
88,1212,3
588,820,5
727,1136,4
351,844,3
357,1082,4
544,920,4
679,1260,4
579,812,4
207,905,3
456,905,2
621,752,3
545,1171,5
392,1652,1
179,17,4
891,774,2
357,1282,4
115,482,4
803,904,5
327,1583,3
908,766,4
129,1063,4
856,125,4
902,744,5
452,752,3
756,877,3
294,912,1
1,847,4
313,188,3
706,1089,5
687,888,4
227,1305,2
739,1212,3
395,768,2
518,1261,4
391,1379,4
331,911,2
565,234,2
339,1380,5
84,872,2
149,1571,4
618,1147,3
107,454,2
661,947,5
346,1384,4
692,1519,3
51,830,4
162,796,2
111,909,2
785,791,2
333,1115,3
682,956,3
496,1181,3
235,764,4
885,816,4
233,1254,4
249,1220,5
353,1030,4
810,677,1
665,1093,3
908,354,3
487,1068,4
230,85,2
668,1396,3
151,873,3
255,482,4
452,776,3
617,829,1
1,1,5
761,868,3
292,1333,5
320,1011,4
810,781,4
732,898,3
576,1046,2
784,1009,2
272,1118,5
213,58,2
292,1374,1
4,106,1
214,1208,3
796,767,4
375,1646,3
362,871,5
776,1001,5
431,802,3
395,1103,3
216,1247,3
603,867,5
311,1181,5
95,769,4
391,193,5
5,1360,3
698,815,2
7,944,3
398,35,3
543,998,5
857,866,2
320,1300,1
52,1312,2
354,1602,5
912,1,4
357,354,5
57,837,3
329,931,4
294,881,5
244,1366,5
28,1223,3
459,1525,5
566,1315,4
610,1112,4
370,909,4
940,758,5
237,395,5
908,746,4
191,1580,5
503,956,5
447,868,1
921,31,5
834,1017,3
430,1207,4
417,1322,3
722,1513,4
450,1335,5
51,795,5
214,985,1
517,823,4
237,757,3
487,1014,2
687,549,4
514,1541,1
226,569,3
602,84,5
489,868,4
920,1019,4
831,1338,4
926,1048,2
274,85,3
731,1384,3
520,1119,2
342,759,4
230,1502,4
582,1049,2
283,902,5
24,904,5
743,1396,1
622,1087,4
216,829,3
30,757,3
116,1613,4
934,1547,3
250,815,4
868,1380,4
814,823,2
472,1029,4
42,1268,5
832,695,5
365,294,5
648,55,3
373,1002,3
535,1213,1
490,1467,3
485,926,3
581,1592,3
673,1063,3
76,819,5
367,947,5
90,906,2
782,1267,4
616,979,1
59,1287,5
732,767,5
367,794,4
107,1256,2
616,987,2
485,788,5
875,1009,5
196,1466,2
353,1508,3
720,1005,1
624,1172,1
940,3,5
139,960,1
690,69,4
114,1509,4
36,842,3
305,1253,4
114,808,4
854,818,5
620,102,1
90,1602,4
768,19,2
233,811,3
87,799,4
580,1178,4
376,839,2
720,102,5
20,1548,4
816,1119,4
834,1128,3
794,948,3
341,1364,1
722,804,5
138,1249,3
648,1339,3
676,1069,4
392,887,3
911,881,3
473,1137,4
883,1384,3
645,125,3
220,926,2
692,885,5
272,994,5
582,1088,3
201,1172,5
667,911,1
24,776,4
391,899,5
391,223,4
809,913,3
195,1008,3
92,1237,3
540,1259,4
35,1111,5
676,867,5
418,849,4
347,915,3
656,1172,5
667,837,4
616,1310,3
341,200,1
216,1066,3
130,753,3
106,793,4
318,958,4
353,833,2
566,877,3
445,1038,1
428,1378,4
823,559,4
446,824,3
167,881,4
137,870,3
531,1,5
909,234,1
224,1416,4
824,1601,4
450,752,5
368,798,4
59,1335,4
495,913,3
269,1001,5
919,877,3
163,34,5
264,734,5
391,789,1
254,1635,4
514,765,3
451,785,4
333,1282,3
796,176,2
393,1099,5
459,875,5
582,1426,5
255,808,2
100,895,3
393,1309,4
