"user","item","rating"
188,1051,1
359,190,5
233,1193,3
17,868,4
196,1213,3
200,454,5
482,252,4
776,1219,3
533,815,3
441,176,1
187,91,4
209,1546,5
333,1072,3
519,980,4
284,891,5
386,1528,3
722,1220,5
255,1380,3
747,871,4
354,1203,3
816,786,3
652,1623,5
644,947,5
125,1052,3
40,926,4
214,776,4
868,792,4
796,785,2
417,354,4
340,1312,3
317,852,4
918,1105,4
793,921,5
273,742,4
776,1185,3
326,1333,5
35,1220,4
625,493,1
33,864,3
462,55,3
398,808,4
84,824,5
430,911,4
391,1370,4
420,1389,4
191,1335,5
778,758,4
176,800,4
258,1360,5
226,1001,4
399,77,5
147,1240,2
432,1487,3
258,947,4
503,947,5
320,1048,3
398,1051,4
95,1335,4
35,1480,1
156,674,5
430,889,3
443,234,2
255,973,3
827,1336,2
585,826,4
487,744,3
110,775,3
155,831,3
857,824,3
606,829,4
764,875,3
512,755,4
587,524,3
698,1302,3
833,234,5
52,150,3
487,1014,2
228,740,5
424,1635,4
155,881,5
59,946,2
310,1237,3
391,26,4
124,1334,2
164,833,1
415,765,5
930,885,3
829,28,2
805,77,4
609,1374,4
934,1032,4
310,1182,3
376,1283,4
328,234,4
628,1404,3
787,871,4
109,1380,3
332,1134,3
911,887,4
882,1315,5
871,1510,5
291,752,4
1,745,5
342,143,3
759,933,3
545,1465,4
727,902,4
618,1216,3
615,915,4
327,235,3
616,921,5
235,891,3
342,1502,4
534,783,5
450,974,5
342,1212,3
508,384,2
9,1179,4
714,783,3
453,772,4
735,956,5
563,1517,3
604,76,3
487,874,2
228,1491,3
859,1157,4
151,1225,3
357,1367,5
12,1246,5
758,767,4
294,803,4
908,1088,4
667,234,5
341,1196,3
448,308,3
784,861,4
35,1533,2
36,161,4
648,999,3
926,1229,5
66,526,4
405,1106,4
189,779,3
837,102,3
450,223,3
188,1351,3
85,1283,3
911,1538,3
874,742,5
139,834,4
607,1380,1
53,935,4
59,1104,5
569,865,3
485,1260,5
326,1252,5
55,947,5
446,96,5
86,814,3
175,1091,5
862,1122,5
814,795,5
341,295,1
428,872,3
274,1271,4
320,845,4
318,1287,3
422,948,1
584,935,3
20,1516,3
233,1086,5
340,1370,4
233,1171,4
391,782,5
115,1069,2
566,1039,4
274,1363,4
813,1624,4
345,1523,1
871,897,4
648,1001,2
330,921,4
648,767,4
59,1018,5
725,1087,5
555,814,5
881,997,3
35,938,1
908,256,3
417,978,4
272,1141,5
343,256,3
801,819,3
491,1546,5
893,804,3
564,21,3
336,868,4
843,910,2
692,868,5
650,1635,4
774,1249,3
485,1021,5
385,1082,3
400,1426,3
473,1578,4
579,1166,1
487,406,4
490,1380,5
327,372,3
57,831,2
773,1203,5
630,905,4
557,1299,4
432,777,4
576,1455,1
722,748,4
927,1276,4
521,375,5
342,1228,1
787,1052,5
324,332,2
765,1179,4
310,1260,4
341,62,5
88,1376,3
557,663,4
124,1298,2
175,1039,4
382,1595,4
678,1483,4
779,1426,4
363,1129,3
398,365,4
400,1623,3
885,917,2
128,1157,4
20,831,2
415,782,5
625,201,4
241,811,3
375,1282,5
584,1580,5
409,824,5
189,299,4
579,1039,3
661,1049,4
213,754,4
346,751,5
360,775,4
466,130,2
374,1352,3
106,1366,4
376,103,1
298,749,5
393,1190,2
812,277,5
666,1074,3
741,1122,4
686,1018,4
666,848,4
871,1165,4
725,1172,4
705,321,2
773,1280,2
138,1370,4
601,1612,4
110,1007,1
512,1512,3
645,1212,2
636,1001,3
159,1314,3
486,1150,2
368,1150,3
856,1075,4
431,1569,4
497,870,4
214,471,3
360,1635,5
641,1,5
237,771,4
661,1524,4
312,1327,5
131,1602,3
548,1043,5
112,892,3
770,1,4
508,912,2
752,1257,3
438,190,5
739,793,4
898,1239,4
545,1072,5
367,1485,1
276,1019,2
579,1172,5
888,116,5
328,955,3
610,1303,3
421,579,3
610,1448,3
745,1624,2
92,245,2
458,870,3
717,1617,5
1,799,5
240,1014,4
568,896,4
242,871,2
147,1096,3
905,854,3
850,895,4
188,1602,4
939,1338,5
195,834,2
274,85,3
260,277,5
428,829,4
453,810,4
120,196,1
489,236,3
129,1319,3
192,1238,2
821,46,5
180,270,5
196,785,4
810,935,4
12,1171,3
665,836,3
363,1292,3
765,1097,3
430,559,2
124,1495,5
885,896,4
824,787,4
891,1087,4
447,886,2
13,947,5
685,780,4
132,337,2
566,1043,5
765,1327,4
227,948,3
485,674,3
503,157,4
874,1593,2
50,837,3
917,1326,4
645,190,4
873,752,3
363,1047,3
162,1238,2
137,817,5
188,831,3
229,838,1
661,1262,4
354,782,3
62,774,5
673,1221,5
417,1097,4
545,134,2
430,405,3
681,1553,3
888,752,3
237,885,4
405,820,2
222,970,3
686,1463,3
262,1113,3
618,1319,3
262,1109,3
122,1122,4
374,1260,5
274,1352,3
841,1523,3
416,299,5
621,775,3
192,332,4
209,1605,4
689,796,5
503,34,4
346,744,4
770,1212,3
618,78,3
734,742,5
720,984,4
678,1106,5
438,815,3
357,999,3
252,1194,3
294,1039,3
569,857,4
341,612,1
664,862,3
154,947,4
695,1554,1
579,1323,4
110,19,2
887,911,4
733,752,5
618,946,3
327,1520,3
35,1483,1
915,785,3
605,1416,4
565,1064,4
233,1490,4
278,288,2
247,571,3
432,1016,3
405,190,3
624,1635,4
566,925,4
545,1276,4
768,864,4
480,1216,5
60,834,5
399,1646,4
569,742,4
884,752,5
55,695,4
848,837,5
322,990,3
434,808,3
646,101,2
147,1034,4
451,427,3
768,384,3
298,775,5
314,1582,4
769,919,1
432,754,4
520,980,4
269,845,5
938,850,4
341,741,1
311,776,5
295,56,5
276,864,5
749,267,3
570,1316,3
722,1623,4
423,790,4
877,794,2
816,807,1
329,837,4
822,814,3
23,778,4
315,1546,4
440,1558,2
413,77,4
189,1287,5
542,1644,2
255,1074,3
605,1111,4
691,889,4
862,118,5
189,1373,5
579,1344,2
422,1084,5
600,1227,3
391,749,5
899,125,3
321,913,5
521,1102,2
690,515,5
322,1136,3
151,1349,3
868,464,3
281,1383,5
138,1067,2
796,1623,5
633,764,5
367,266,4
604,1075,5
51,482,4
108,929,3
35,1444,4
660,1113,2
556,745,4
847,871,5
824,569,4
451,365,5
162,1196,4
512,158,4
24,804,4
329,752,5
189,1449,3
885,1063,3
503,16,5
12,590,2
673,331,3
232,1021,5
926,793,3
238,811,5
2,1121,4
68,994,5
59,807,3
723,91,4
164,802,2
677,526,4
732,1025,4
739,1001,4
440,1370,4
310,1362,3
320,1137,4
35,354,4
310,559,3
582,227,3
13,1187,3
271,1286,4
382,1172,5
874,804,4
230,904,3
602,1327,4
419,1417,4
432,1333,4
856,1025,4
666,1059,4
491,125,4
618,1384,3
138,1260,5
929,1,3
363,126,1
385,767,2
648,210,3
919,877,3
823,1509,4
183,771,5
192,1072,3
784,1304,3
214,1404,4
36,1007,5
605,774,3
859,910,2
115,1277,4
499,962,3
586,837,4
545,1277,5
234,1589,4
275,1260,4
114,1558,4
831,1101,4
667,978,5
95,1084,4
228,695,4
431,1646,4
819,1027,4
399,1032,4
874,1635,4
666,1398,3
394,1427,4
534,1266,5
636,1198,3
35,1293,1
70,778,2
313,375,3
341,975,1
935,902,4
549,1199,3
272,837,5
870,1106,5
147,753,2
776,125,1
347,944,3
486,785,5
408,922,3
484,921,5
272,789,4
513,299,5
494,1130,4
497,752,5
342,987,4
138,1020,2
337,1095,3
618,1150,2
601,1021,4
912,84,5
454,870,5
393,1069,3
602,755,5
939,819,3
172,1136,5
340,1589,4
391,1624,4
875,420,4
915,1049,4
593,663,3
890,230,2
482,3,5
248,1333,3
115,1502,4
720,734,4
640,897,3
443,778,2
721,1194,4
885,1525,4
367,1030,5
175,866,4
732,901,5
239,1086,5
210,1137,4
187,126,3
69,1247,3
720,744,5
629,767,3
487,1215,2
605,1115,4
92,1376,2
850,767,4
36,742,5
901,1314,5
486,1174,3
743,856,4
230,763,3
830,956,2
482,1135,5
397,774,4
294,1325,2
258,1047,4
342,1104,5
728,864,4
311,764,4
605,1295,4
493,749,4
402,856,3
151,947,4
208,738,3
202,883,2
679,857,4
451,1338,5
52,1288,5
879,1021,5
649,885,3
30,224,1
316,934,2
341,1188,1
581,1459,5
891,1322,2
5,37,1
899,774,2
579,792,2
832,1524,4
353,101,2
25,837,5
164,739,2
490,912,3
854,752,5
218,519,4
760,1383,4
43,1117,1
421,1370,4
272,1429,5
370,1387,3
221,1136,5
473,129,3
720,748,5
548,90,1
451,1136,4
532,829,2
648,53,3
729,1313,3
59,85,2
342,1277,3
147,1224,3
183,1130,3
825,933,3
262,1371,2
95,1131,3
873,1461,3
778,744,5
442,759,3
445,774,2
233,234,3
732,1450,3
415,1182,4
664,1207,4
391,1330,4
433,1387,5
636,124,2
871,1370,2
488,579,4
762,870,3
871,787,5
491,332,4
431,1186,1
705,1074,3
318,586,5
548,16,4
482,1208,3
816,763,4
484,190,5
857,895,4
214,1370,3
33,751,5
55,1100,4
311,1241,5
473,1582,3
98,788,4
202,1344,2
672,1507,2
735,153,4
934,1017,4
671,852,1
260,1624,5
751,919,4
644,102,3
150,857,5
318,1272,5
618,826,2
109,1288,4
723,1310,4
903,1021,4
88,746,4
431,1031,3
138,68,1
356,1099,3
938,1350,1
272,857,5
222,1216,5
182,1212,4
832,1030,5
87,882,4
847,1078,3
613,787,3
233,1021,5
580,1021,5
514,887,4
423,1272,3
676,1449,2
451,235,3
857,1441,3
328,1288,2
683,899,3
197,1071,4
684,871,3
252,745,5
238,1265,5
391,898,4
661,1104,4
706,1086,2
680,1246,4
695,890,3
92,1642,2
276,870,5
396,871,3
368,1635,5
249,791,3
503,853,5
302,179,3
442,814,3
765,1388,3
833,548,5
569,1181,4
587,1599,3
175,1345,5
243,909,3
682,978,5
830,1133,3
99,1089,3
582,734,4
666,852,3
14,1280,3
678,663,5
15,892,2
175,1483,2
585,482,4
835,1286,2
36,254,3
214,985,1
155,213,3
374,1129,4
204,887,5
636,806,4
494,1238,3
208,763,4
714,742,5
877,277,4
394,1351,4
514,1047,3
13,1072,4
52,1047,5
496,828,2
110,1103,3
451,1008,4
81,913,2
20,18,3
607,1612,4
810,84,4
395,838,4
661,1477,4
320,1056,4
68,754,5
888,125,4
577,1226,4
786,783,3
530,1034,4
499,1074,5
564,1459,5
48,313,3
52,1650,3
503,779,5
624,1378,4
322,1286,4
519,895,3
549,1376,3
503,795,5
776,1547,3
759,835,2
431,978,4
318,865,2
258,1020,4
689,1070,3
382,1182,2
240,1402,5
885,23,3
150,1086,4
337,1119,2
88,913,4
618,1154,3
658,1426,5
872,1064,4
65,406,5
217,1581,3
360,948,2
299,1296,2
888,1136,4
1,734,5
546,864,2
928,833,4
430,266,5
374,1429,4
164,745,4
36,1150,5
943,861,3
310,1035,4
183,1232,3
442,753,4
341,766,1
364,1234,4
66,1190,4
110,1297,3
493,1052,3
656,837,4
226,965,4
731,808,2
901,1086,3
628,790,4
641,901,4
540,1502,5
200,804,4
384,853,5
192,1449,3
328,1434,3
222,1223,4
1,782,5
214,88,4
601,771,4
117,826,5
114,1402,4
138,1185,2
910,1498,4
132,992,1
143,908,3
809,948,2
703,1033,1
434,1409,2
442,1326,3
556,1064,5
939,1535,3
52,988,1
82,1279,3
494,766,3
182,493,1
875,1546,2
294,837,3
650,1244,3
380,1528,5
121,902,5
660,970,2
12,1558,4
219,549,1
430,891,1
341,1420,1
901,1106,5
926,747,4
483,2,2
20,21,2
493,827,4
222,1262,4
796,745,3
634,1375,4
391,1225,4
230,1227,4
226,1015,3
310,768,4
543,1612,5
520,881,4
60,1008,4
314,1205,3
326,1453,3
7,919,3
636,872,3
328,805,3
264,1363,3
209,886,3
151,179,2
214,978,4
830,895,4
685,1024,5
745,848,5
686,1011,4
391,1126,4
35,1166,2
120,820,3
579,1273,4
341,1120,1
395,1089,4
511,1109,4
354,1152,2
128,1246,4
548,1058,1
346,740,4
138,1007,2
723,1460,3
784,201,4
720,1367,5
545,743,5
328,1,4
915,1015,4
621,1027,4
810,1227,5
120,432,1
707,3,2
928,868,4
111,877,1
391,837,4
349,786,4
920,590,3
602,1162,4
593,482,4
192,797,3
564,1031,5
442,1118,3
545,85,4
581,782,4
943,909,3
288,1197,5
579,870,2
796,774,5
827,771,3
154,1004,5
814,919,4
427,234,2
256,1333,3
135,1426,4
878,858,4
685,870,4
60,559,4
633,1426,2
637,299,4
732,895,3
308,915,3
784,271,2
886,798,4
374,1596,2
502,831,1
228,1251,4
604,1117,5
643,864,3
691,936,3
545,1127,4
514,1073,3
267,935,5
642,821,3
827,1016,2
287,1583,4
374,124,3
131,793,4
827,365,3
124,1076,3
881,758,5
200,258,4
341,997,1
440,775,2
188,866,3
331,799,4
387,783,4
345,752,4
593,1459,4
5,1139,2
35,1510,5
698,738,5
353,1030,4
36,1054,3
745,746,4
733,201,5
943,1157,4
774,1535,5
399,1078,4
255,919,4
378,867,5
629,886,4
744,1157,4
244,1086,5
182,756,3
214,1015,4
877,1103,4
442,4,2
271,81,3
167,482,4
805,790,4
785,774,5
417,867,5
220,1274,3
885,232,3
617,831,2
911,1260,5
830,1279,5
814,1312,2
230,769,2
885,1491,2
759,309,3
681,932,3
128,1065,5
920,1349,5
877,1273,4
676,1400,3
201,799,5
30,1312,3
564,745,4
216,1141,4
194,888,4
121,365,4
857,1170,4
233,763,4
926,982,3
487,186,2
874,739,4
573,834,5
276,46,5
589,785,5
33,744,3
130,1524,3
786,1004,5
772,1123,5
161,1021,3
543,807,1
267,1337,5
276,947,5
755,798,4
942,1377,3
220,868,5
746,818,2
151,858,3
172,1363,4
576,27,4
687,852,2
299,1106,4
312,946,2
777,743,5
604,1485,3
486,1049,4
836,31,2
827,1027,4
110,1116,4
156,857,5
929,1074,4
32,885,5
197,1106,5
240,246,5
110,793,3
648,1360,5
218,1615,5
523,908,4
12,999,5
59,3,3
328,1344,4
338,548,5
391,1269,5
685,1246,3
259,1584,3
919,868,4
318,395,3
507,1380,4
507,913,4
188,947,4
778,926,4
877,129,5
616,1330,3
354,235,2
438,1315,5
241,3,5
768,1593,3
167,1378,5
520,1613,4
228,654,4
153,768,1
549,1251,3
111,1384,3
612,1122,4
237,1023,2
208,862,4
774,277,4
666,315,3
815,823,3
890,299,4
341,936,4
503,1404,3
276,874,5
375,34,4
314,1100,4
391,972,4
357,785,5
686,1327,4
59,754,3
763,861,5
300,821,3
657,1370,3
785,948,3
110,1338,3
262,915,3
70,1197,1
162,1576,2
610,102,5
125,753,5
605,783,5
164,246,3
732,1056,4
182,1197,4
503,549,3
496,1049,2
637,1106,3
362,896,3
4,1074,3
618,1557,3
910,715,4
581,1300,3
633,758,5
874,1464,4
784,685,3
88,1360,5
237,1282,4
618,447,2
801,1086,4
331,1207,4
938,85,4
396,851,4
604,1018,4
238,1101,5
784,1492,4
1,715,5
487,1370,1
941,354,5
931,880,4
164,1635,4
462,759,5
374,1017,3
885,808,1
885,1594,4
320,1139,4
421,776,4
441,601,1
49,1023,4
35,1387,4
151,1141,3
242,1086,3
311,1125,4
595,812,3
445,102,5
710,999,3
545,753,5
883,1551,4
875,855,1
272,999,4
613,758,2
57,1302,1
924,1397,3
628,1150,3
824,1122,5
218,46,4
503,1141,5
564,526,3
367,786,5
393,1122,3
337,1396,2
579,863,3
661,1221,4
770,1213,3
41,754,4
101,837,4
176,1300,4
442,337,2
75,1540,4
483,195,3
754,1181,3
726,887,5
578,899,5
99,885,4
926,1173,2
226,1277,1
452,1374,4
3,1538,2
494,201,3
604,345,3
156,2,5
382,1644,1
106,1281,4
233,1276,5
895,1546,4
871,1141,3
240,323,1
367,752,5
164,794,5
294,1063,3
932,1578,5
563,857,4
832,1138,5
202,1326,4
485,797,3
714,1315,4
8,852,2
475,837,3
415,1160,5
343,901,4
859,412,2
627,857,3
482,135,5
164,959,1
877,90,2
761,910,4
88,1160,4
327,1087,4
908,384,4
486,1212,3
338,1118,5
865,1635,4
813,1535,5
905,1602,4
391,193,5
254,1437,4
220,1635,5
333,1379,5
284,1542,4
886,746,5
239,579,3
271,1017,3
607,1617,4
595,865,2
650,815,3
458,918,2
2,1141,5
600,1524,3
310,1344,4
90,1132,4
265,836,3
698,827,2
830,1140,5
662,30,5
856,198,1
549,876,1
710,234,4
26,1635,5
428,1162,4
385,935,5
867,893,4
610,58,3
306,1602,4
273,1213,2
92,1522,1
758,1315,3
278,773,5
1,738,5
89,870,5
698,831,2
318,771,3
622,1221,4
676,888,3
503,1197,5
593,34,2
228,770,4
573,1157,1
57,827,1
353,1594,4
434,1602,2
856,854,3
661,1118,5
618,901,4
228,1211,2
914,986,4
492,752,5
906,769,4
692,846,3
924,190,3
677,849,3
30,770,3
939,871,2
398,999,4
222,55,2
785,310,5
410,1635,5
568,1384,3
333,1067,3
604,972,4
291,1,3
548,1068,5
86,1605,2
451,1105,4
226,816,2
699,3,5
886,1082,4
239,1248,3
76,142,5
36,790,5
189,620,3
871,1034,4
667,1266,4
601,223,5
834,1081,4
768,48,2
216,1443,1
415,1307,4
665,763,2
521,1077,5
566,1087,4
373,1247,1
151,1516,2
255,1435,2
514,1133,4
440,1053,2
531,1105,4
417,902,5
549,778,4
130,756,4
817,1376,4
885,1378,3
432,1097,2
60,905,2
617,877,3
896,1207,4
322,1017,4
217,1380,3
322,590,3
912,745,4
239,1029,5
130,1106,5
417,834,4
276,1635,5
399,1101,3
731,852,3
888,1126,4
379,1207,4
80,889,4
341,1190,1
59,344,5
529,1617,1
12,1296,2
36,1139,3
229,1374,3
228,854,3
216,526,1
514,1155,2
518,1123,5
281,1647,5
557,1197,4
368,1283,4
767,1453,5
814,936,3
528,901,3
604,1108,2
463,896,3
424,425,4
415,235,3
132,1447,2
327,1309,4
903,782,4
317,1380,4
731,845,3
444,1133,4
911,1105,4
668,754,4
125,548,4
676,1086,3
577,819,4
102,929,1
90,1379,3
388,889,3
543,977,1
262,1588,3
92,549,1
668,782,4
216,734,4
272,1370,3
484,1247,5
453,1126,4
892,1249,5
400,1005,2
618,28,3
670,853,5
730,642,4
318,833,1
673,743,4
395,1318,5
851,55,1
610,1505,1
556,548,3
228,16,2
228,21,3
375,1353,3
374,1337,4
581,1438,4
780,1058,2
714,1282,3
503,823,3
613,1279,4
368,873,4
548,749,5
587,1179,3
325,1409,2
462,891,4
564,801,1
649,354,5
209,983,5
191,1404,2
405,438,1
490,1373,5
874,798,4
12,863,2
772,179,5
114,1406,4
457,1220,3
440,1112,5
235,1426,2
665,1502,2
311,1580,3
618,1586,3
345,1084,5
727,806,2
239,1377,3
215,299,5
396,861,4
741,1026,5
849,868,5
774,1005,3
208,1644,3
395,768,2
541,1273,3
616,776,3
784,816,4
549,786,4
184,1351,5
935,1497,5
23,1453,4
914,804,3
188,1151,1
630,887,5
681,188,4
92,373,1
483,1338,4
129,1437,4
333,1136,3
890,811,4
221,1090,3
310,885,4
745,354,3
246,836,4
9,854,3
63,910,2
167,1260,5
447,1417,3
564,840,3
147,1,5
895,862,5
732,1030,3
71,881,4
92,369,1
504,864,3
128,855,5
151,569,4
149,1106,4
862,837,4
151,1100,4
681,849,5
423,783,5
238,1286,5
408,310,2
237,354,4
228,1018,4
254,839,3
376,1502,4
591,71,2
618,1210,3
129,741,4
911,438,4
371,829,1
395,125,1
87,1,3
262,853,4
131,775,3
676,830,5
399,904,4
228,1350,2
7,131,4
543,704,2
722,1304,4
482,1351,4
786,932,3
424,1119,4
322,816,3
188,427,2
763,909,3
255,1304,3
431,899,3
667,854,3
305,1366,5
506,1309,4
88,1203,4
587,1372,1
333,1031,3
667,1086,3
548,874,3
230,1393,1
828,742,4
781,945,3
481,916,5
135,1256,3
150,1283,5
147,1172,3
916,862,3
267,575,4
389,874,2
5,1244,3
632,915,4
325,1019,2
298,1568,5
28,1279,4
746,1106,3
558,1140,4
217,1526,3
135,1428,1
929,234,4
175,1181,5
883,862,3
680,849,3
702,836,5
382,778,3
276,824,4
427,743,4
542,896,3
254,1265,3
903,754,4
535,883,5
1,1635,4
306,1055,4
885,1273,4
493,1438,3
376,1624,3
417,757,4
922,744,3
885,887,2
305,1138,4
911,929,5
138,1294,3
438,1056,5
52,1584,1
782,1182,3
905,1359,3
294,1174,2
796,754,5
132,248,1
741,791,3
441,1283,3
52,113,5
78,840,1
397,1030,4
831,841,1
471,764,5
439,1502,3
558,1049,4
438,828,4
450,1078,2
183,947,5
36,171,3
26,1376,3
156,1106,5
917,1019,4
397,1053,2
818,299,4
813,993,5
360,774,5
357,49,4
57,438,4
228,1323,3
784,828,4
354,1234,2
691,842,4
543,828,4
677,1509,5
253,1025,4
633,837,2
240,235,4
158,868,5
172,277,3
151,1377,4
741,1032,3
237,795,4
804,853,3
46,743,4
318,1297,2
51,166,4
577,207,2
369,888,4
785,925,2
151,1333,5
156,744,4
885,1394,2
816,780,4
863,1221,5
228,1635,5
420,1370,4
443,1136,3
393,1087,5
787,987,4
189,935,2
542,846,1
405,659,2
275,1558,1
698,100,2
273,1203,5
376,201,2
108,1026,4
825,921,4
442,870,2
548,1305,1
312,136,5
287,1001,5
858,1528,3
398,756,5
306,1516,5
240,836,5
871,1072,3
220,1029,1
938,765,4
487,1216,3
856,791,5
251,1521,1
121,1161,3
139,60,3
185,277,4
784,536,3
722,493,4
415,1475,3
252,763,3
472,1509,5
156,549,5
172,1089,5
382,663,3
473,59,2
417,1234,4
903,1026,4
773,828,5
410,1535,4
564,811,4
27,1367,4
877,1032,4
562,1041,2
774,983,3
176,770,3
326,1092,4
333,593,2
161,438,3
66,1377,4
567,1522,1
609,744,4
36,957,5
824,1258,3
604,872,5
214,246,5
440,1303,3
17,824,5
655,1326,5
681,891,5
310,1367,4
125,811,4
328,1160,4
97,1575,5
170,1015,4
59,1232,4
519,375,5
514,1284,4
228,1326,4
895,856,5
591,1458,3
901,59,3
141,1015,5
306,1396,5
503,818,3
806,871,2
327,818,2
17,1022,1
850,865,5
35,1469,3
100,1093,5
1,1238,3
482,872,3
69,994,4
391,1381,4
470,1351,4
808,244,4
835,778,5
595,55,3
898,1374,5
262,1172,4
785,1277,3
660,861,2
395,1114,3
284,826,4
385,911,1
30,1082,4
752,384,4
476,1121,4
890,471,5
618,802,3
750,234,1
850,1315,5
146,1049,2
836,1165,4
531,1141,4
487,1344,4
220,1354,3
254,1547,3
865,1203,2
624,769,3
13,1285,3
76,1140,5
582,767,5
357,1069,3
454,926,5
2,1063,3
481,1536,1
230,816,3
482,998,5
523,107,2
600,1429,2
630,1252,4
505,744,4
92,1078,2
605,1293,4
943,954,4
668,354,4
816,1277,2
668,1049,2
59,1429,4
124,1296,3
312,1000,5
885,1439,3
604,1629,3
450,757,5
122,998,4
692,820,3
868,882,4
868,1211,1
294,760,5
551,752,5
254,823,1
674,772,3
564,1181,4
531,190,4
200,202,2
850,1128,4
417,838,1
787,1249,5
256,744,4
835,782,5
216,1267,3
334,951,5
545,75,5
774,1333,4
890,1050,3
59,548,4
830,997,5
939,1272,4
656,1106,5
911,1170,5
90,1026,3
238,1124,3
41,911,3
682,1118,2
191,1172,5
731,103,2
661,1276,4
903,471,5
213,1027,4
442,1203,4
681,1087,5
23,234,4
721,791,4
218,1604,5
276,911,1
188,1155,3
88,1393,3
376,1032,3
785,1127,4
228,471,4
941,767,5
374,747,5
778,752,4
618,705,4
335,915,3
153,1043,4
458,821,3
543,840,2
556,806,4
618,161,2
886,816,2
376,1035,4
903,743,5
140,913,4
667,1250,5
59,1367,4
20,1316,3
269,768,4
396,1404,4
692,1588,3
825,892,5
376,1368,1
187,979,3
5,745,4
731,785,4
238,579,2
624,579,4
721,1489,4
394,21,4
247,1318,4
714,1179,4
559,947,4
360,962,2
548,834,4
595,1123,4
546,1078,4
166,812,3
410,1617,5
601,113,4
226,805,3
574,788,5
666,1086,2
341,785,5
796,1033,3
754,802,4
573,161,3
24,1336,3
240,1524,5
503,792,1
514,1427,1
444,113,3
341,636,1
275,726,2
621,1546,4
179,864,4
892,1315,5
222,158,4
768,999,4
908,1196,4
309,1172,4
771,209,2
885,1175,2
228,204,2
264,870,3
84,1485,2
757,771,5
541,1008,2
35,1312,1
600,748,5
395,1055,3
593,1117,4
47,1525,4
487,1617,3
698,1129,4
725,899,2
237,1384,3
844,857,4
438,201,4
610,1248,4
394,870,4
618,908,3
341,1240,1
512,1004,4
244,1077,4
303,1017,3
12,157,2
442,872,4
851,798,2
442,1156,3
417,1327,4
683,914,2
618,1405,2
173,1302,3
577,1271,3
144,1452,5
577,1623,3
233,1069,4
368,1596,2
388,888,4
874,747,4
342,1258,4
873,1370,4
660,1223,4
203,1589,2
192,137,2
172,877,4
192,1232,4
917,767,5
149,1204,3
121,819,3
482,1018,4
514,1147,4
698,1399,2
392,924,4
392,911,4
310,1337,4
850,1260,5
294,749,4
624,790,3
263,910,4
173,1338,3
410,17,4
259,3,4
354,1192,3
868,210,2
856,785,5
217,852,5
306,946,3
734,1125,5
678,783,3
581,526,4
883,919,4
364,766,4
610,1426,5
455,798,3
834,759,2
482,795,5
213,973,3
930,1577,4
405,1078,3
203,1307,3
320,868,2
917,1132,5
610,755,5
601,1326,4
343,834,4
100,442,4
868,869,4
208,1349,4
391,1085,5
879,734,5
496,1021,4
857,903,4
189,435,4
142,738,5
267,1103,4
496,559,4
248,1276,4
834,674,2
485,1606,5
432,762,5
716,897,5
813,803,3
124,1139,4
879,766,5
877,704,3
208,1458,3
182,1612,2
883,906,4
888,1030,1
454,921,4
239,1623,4
874,1017,5
832,1624,5
291,266,5
47,1644,3
253,1203,3
96,752,4
698,1149,2
497,1059,1
338,1106,4
795,1255,2
722,756,4
595,853,5
240,73,5
205,1017,5
294,406,5
540,1050,5
531,1067,4
885,695,4
816,321,3
462,789,5
335,1542,4
808,983,4
453,1285,5
698,1613,4
692,1126,2
868,1318,3
660,1277,3
869,972,3
105,1166,3
2,1323,3
325,1136,3
448,797,3
705,252,3
88,653,4
353,1582,3
139,1145,3
453,734,5
759,1302,3
226,1101,5
260,1535,5
411,1091,5
120,470,1
271,56,1
543,1646,5
487,1220,4
218,631,4
514,1260,3
509,875,4
703,814,4
59,1073,3
437,797,3
497,1503,4
305,1203,3
202,441,5
237,1259,4
88,783,4
341,1558,2
237,790,4
886,1576,4
645,1576,1
341,1494,1
200,1464,4
184,1124,5
240,1325,5
869,1119,5
686,1077,5
503,579,3
244,58,1
435,548,1
678,978,4
877,864,4
663,266,5
881,782,4
834,27,3
216,895,2
908,1026,4
400,277,4
110,1,4
565,1532,3
682,25,4
926,365,4
431,483,4
545,1297,5
470,803,3
18,734,3
168,1080,4
649,1302,1
363,1027,4
489,1087,5
253,1635,5
813,1459,3
453,1300,1
883,1050,4
46,1571,5
574,1127,5
890,142,4
228,1304,4
920,1395,3
582,277,3
784,375,4
559,1601,2
269,1199,3
462,743,5
395,1484,2
850,726,4
865,1282,3
672,1576,4
920,834,4
308,799,4
695,896,5
391,166,4
213,1079,3
7,899,4
67,34,5
857,1074,4
92,182,1
905,1017,3
618,97,2
885,1212,2
200,99,2
911,1507,2
912,29,2
773,126,3
640,891,5
543,792,4
267,1535,5
806,848,4
322,1464,3
12,752,5
375,1449,3
447,277,3
474,1213,3
839,1333,4
932,1397,4
620,1115,4
181,1312,5
368,1212,3
345,884,4
239,786,5
907,922,3
842,865,5
668,926,2
91,757,4
90,903,5
220,754,4
353,1082,5
106,815,5
354,791,3
408,891,5
294,1302,1
260,1346,3
391,998,4
917,804,4
714,1273,4
558,802,4
238,1275,5
141,1223,5
888,365,3
393,1269,4
485,1338,4
714,1325,4
657,810,3
762,904,4
939,1164,1
419,1349,4
286,1538,1
220,1640,1
228,815,4
541,854,5
106,1111,2
231,908,3
142,1077,3
237,972,3
239,1524,2
367,795,5
834,1462,3
434,43,2
624,917,2
188,1246,3
52,1035,5
768,791,5
258,904,5
36,1177,4
901,871,4
